nice: cannot set niceness: Permission denied
Precompiling packages...
   1915.6 ms  ✓ DataValueInterfaces
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 955912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 323
	Minor (reclaiming a frame) page faults: 5970004
	Voluntary context switches: 179062
	Involuntary context switches: 54602
	Swaps: 0
	File system inputs: 0
	File system outputs: 452456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
