nice: cannot set niceness: Permission denied
Precompiling packages...
   1536.1 ms  ✓ Logging
   1341.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1378.0 ms  ✓ OneHotArrays
    705.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1436.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3158.6 ms  ✓ MLUtils
    985.8 ms  ✓ MLDataDevices → MLUtilsExt
  25125.1 ms  ✓ Zygote
   1052.5 ms  ✓ MLDataDevices → ZygoteExt
   6981.2 ms  ✓ Flux
  124 dependencies successfully precompiled in 75 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 361.63
	System time (seconds): 30.21
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:19.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175356
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 435
	Minor (reclaiming a frame) page faults: 8046091
	Voluntary context switches: 23994
	Involuntary context switches: 26679
	Swaps: 0
	File system inputs: 0
	File system outputs: 779240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
