nice: cannot set niceness: Permission denied
Precompiling packages...
    414.1 ms  ✓ Reexport
    528.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    738.8 ms  ✓ SimpleTraits
   4302.1 ms  ✓ SparseArrays
   1488.9 ms  ✓ Setfield
    581.1 ms  ✓ GPUArraysCore
    412.7 ms  ✓ EnzymeCore → AdaptExt
    560.1 ms  ✓ SortingAlgorithms
    437.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2244.8 ms  ✓ IRTools
    450.1 ms  ✓ Compat → CompatLinearAlgebraExt
    998.3 ms  ✓ Tables
    696.0 ms  ✓ JLLWrappers
    548.4 ms  ✓ PrecompileTools
    803.2 ms  ✓ Statistics → SparseArraysExt
   2869.4 ms  ✓ Accessors
    747.2 ms  ✓ SuiteSparse
    823.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    705.3 ms  ✓ Adapt → AdaptSparseArraysExt
    629.9 ms  ✓ ContextVariablesX
    800.6 ms  ✓ Functors
   1727.0 ms  ✓ ChainRulesCore
    970.8 ms  ✓ StructArrays
   1058.3 ms  ✓ MLCore
    810.9 ms  ✓ OpenSpecFun_jll
    565.3 ms  ✓ Accessors → LinearAlgebraExt
    667.2 ms  ✓ SparseInverseSubset
    588.0 ms  ✓ FLoopsBase
   3101.3 ms  ✓ StatsBase
   1103.8 ms  ✓ MLDataDevices
    828.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1588.7 ms  ✓ Optimisers
    951.9 ms  ✓ ZygoteRules
  11280.7 ms  ✓ Test
    537.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    611.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    598.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    528.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    742.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    571.5 ms  ✓ StructArrays → StructArraysAdaptExt
    603.1 ms  ✓ Accessors → StructArraysExt
   1488.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23362.7 ms  ✓ MLStyle
    528.0 ms  ✓ MLDataDevices → FillArraysExt
    757.7 ms  ✓ BangBang
    638.2 ms  ✓ MLDataDevices → SparseArraysExt
    466.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    493.3 ms  ✓ Optimisers → OptimisersAdaptExt
    606.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
    652.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    975.6 ms  ✓ SplittablesBase
   2565.0 ms  ✓ SpecialFunctions
    637.6 ms  ✓ Accessors → TestExt
   1395.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    490.0 ms  ✓ BangBang → BangBangTablesExt
    494.0 ms  ✓ BangBang → BangBangStructArraysExt
    480.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    705.1 ms  ✓ MicroCollections
    782.6 ms  ✓ DiffRules
   2658.1 ms  ✓ JuliaVariables
   1946.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2483.8 ms  ✓ Transducers
    800.8 ms  ✓ Transducers → TransducersAdaptExt
   5718.1 ms  ✓ ChainRules
  15700.6 ms  ✓ StaticArrays
   3723.6 ms  ✓ ForwardDiff
    717.6 ms  ✓ MLDataDevices → ChainRulesExt
    619.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    636.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    630.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    711.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    605.5 ms  ✓ Adapt → AdaptStaticArraysExt
    627.5 ms  ✓ Accessors → StaticArraysExt
    729.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    678.1 ms  ✓ BangBang → BangBangStaticArraysExt
   3432.3 ms  ✓ FLoops
    626.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3093.3 ms  ✓ KernelAbstractions
    704.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    758.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    781.8 ms  ✓ KernelAbstractions → EnzymeExt
    908.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3495.6 ms  ✓ NNlib
    753.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    794.4 ms  ✓ NNlib → NNlibForwardDiffExt
    851.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    901.0 ms  ✓ OneHotArrays
    643.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5192.7 ms  ✓ MLUtils
   1138.3 ms  ✓ MLDataDevices → MLUtilsExt
  31890.1 ms  ✓ Zygote
    932.5 ms  ✓ MLDataDevices → ZygoteExt
   5274.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 348.52
	System time (seconds): 26.87
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2634236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 501
	Minor (reclaiming a frame) page faults: 9516485
	Voluntary context switches: 27432
	Involuntary context switches: 8959
	Swaps: 0
	File system inputs: 0
	File system outputs: 852400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
