nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.7 ms  ✓ UUIDs
   3593.0 ms  ✓ GPUArraysCore
  11413.7 ms  ✓ UnsafeAtomics
   5221.7 ms  ✓ LazyArtifacts
   9808.8 ms  ✓ ShowCases
   2708.0 ms  ✓ EnzymeCore → AdaptExt
   2922.3 ms  ✓ PrecompileTools
   3197.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2489.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10161.0 ms  ✓ CEnum
   3006.5 ms  ✓ AliasTables
  14777.8 ms  ✓ IrrationalConstants
   2706.1 ms  ✓ DiffResults
   2686.7 ms  ✓ ScopedValues
  10101.2 ms  ✓ Compat
   2416.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2984.2 ms  ✓ DelimitedFiles
   3182.6 ms  ✓ JLLWrappers
   2323.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8931.5 ms  ✓ NaNMath
   2695.2 ms  ✓ Atomix
   2695.6 ms  ✓ LogExpFunctions
   1811.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8117.6 ms  ✓ Missings
  12099.9 ms  ✓ InteractiveUtils
   2002.8 ms  ✓ OpenSpecFun_jll
  16496.2 ms  ✓ MacroTools
   9076.3 ms  ✓ Tables
   5314.0 ms  ✓ LLVMExtra_jll
  14199.8 ms  ✓ Distributed
   2587.2 ms  ✓ CommonSubexpressions
   3287.2 ms  ✓ SimpleTraits
   4602.1 ms  ✓ Setfield
   7384.4 ms  ✓ Functors
   8968.6 ms  ✓ ChainRulesCore
   4071.3 ms  ✓ MLCore
   2819.8 ms  ✓ MLDataDevices
   7320.3 ms  ✓ StructArrays
   2510.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2604.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2721.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11572.0 ms  ✓ SpecialFunctions
   3631.7 ms  ✓ ZygoteRules
  10589.1 ms  ✓ IRTools
   2864.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2881.4 ms  ✓ MLDataDevices → FillArraysExt
   1998.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2092.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  20714.7 ms  ✓ SparseArrays
   2721.5 ms  ✓ DiffRules
   6794.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2890.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2906.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2908.0 ms  ✓ SuiteSparse
   2986.5 ms  ✓ Statistics → SparseArraysExt
   3154.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3382.0 ms  ✓ MLDataDevices → SparseArraysExt
   1891.5 ms  ✓ SparseInverseSubset
  17822.9 ms  ✓ Test
   9940.8 ms  ✓ Optimisers
   6737.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6061.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1065.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1171.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2408.3 ms  ✓ DataStructures
   2569.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    743.3 ms  ✓ SortingAlgorithms
  26149.4 ms  ✓ StaticArrays
   1774.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1832.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2019.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2103.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  11404.6 ms  ✓ ForwardDiff
   3957.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4148.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1291.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  24269.5 ms  ✓ LLVM
   7247.3 ms  ✓ StatsBase
   1561.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  11061.1 ms  ✓ ChainRules
   5729.2 ms  ✓ KernelAbstractions
   1099.5 ms  ✓ MLDataDevices → ChainRulesExt
   1067.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1102.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1138.1 ms  ✓ KernelAbstractions → EnzymeExt
   1238.0 ms  ✓ KernelAbstractions → SparseArraysExt
   4079.3 ms  ✓ NNlib
   1206.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1249.9 ms  ✓ NNlib → NNlibForwardDiffExt
   5208.5 ms  ✓ GPUArrays
   1324.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1393.0 ms  ✓ OneHotArrays
    694.8 ms  ✓ MLDataDevices → OneHotArraysExt
   1492.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  51910.2 ms  ✓ REPL
    719.2 ms  ✓ CodeTracking
   2688.9 ms  ✓ MLUtils
   4689.7 ms  ✓ Pkg → REPLExt
   1514.6 ms  ✓ MLDataDevices → MLUtilsExt
  32632.1 ms  ✓ Zygote
   1060.9 ms  ✓ MLDataDevices → ZygoteExt
   6430.5 ms  ✓ Flux
  129 dependencies successfully precompiled in 89 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 449.18
	System time (seconds): 32.59
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2167288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 465
	Minor (reclaiming a frame) page faults: 8749543
	Voluntary context switches: 24699
	Involuntary context switches: 30944
	Swaps: 0
	File system inputs: 0
	File system outputs: 902264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
