nice: cannot set niceness: Permission denied
Precompiling packages...
  74149.5 ms  ✓ Pkg (serial)
   3004.6 ms  ✓ CommonSubexpressions
   2630.9 ms  ✓ FLoopsBase
   3102.3 ms  ✓ SortingAlgorithms
  16917.4 ms  ✓ Distributed
  10000.2 ms  ✓ Tables
   4275.0 ms  ✓ SimpleTraits
   5319.7 ms  ✓ Setfield
   7700.2 ms  ✓ Functors
   9705.6 ms  ✓ ChainRulesCore
   2102.8 ms  ✓ MLDataDevices
   4114.2 ms  ✓ MLCore
  10395.7 ms  ✓ SpecialFunctions
   2567.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6502.9 ms  ✓ StructArrays
   2574.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  10806.7 ms  ✓ IRTools
   3195.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3700.9 ms  ✓ ZygoteRules
  11817.4 ms  ✓ Accessors
   2722.0 ms  ✓ DiffRules
   1910.6 ms  ✓ StructArrays → StructArraysAdaptExt
  23166.4 ms  ✓ SparseArrays
   2309.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2698.2 ms  ✓ Accessors → LinearAlgebraExt
   2764.7 ms  ✓ Accessors → StructArraysExt
   6831.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3026.5 ms  ✓ SuiteSparse
   3124.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3200.7 ms  ✓ Statistics → SparseArraysExt
   3207.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3785.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3492.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8098.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3287.6 ms  ✓ BangBang
  19815.5 ms  ✓ Test
   2475.5 ms  ✓ SparseInverseSubset
  11301.0 ms  ✓ Optimisers
   2386.5 ms  ✓ BangBang → BangBangStructArraysExt
   2412.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2504.0 ms  ✓ BangBang → BangBangTablesExt
   8024.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2877.9 ms  ✓ MicroCollections
   2788.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2903.0 ms  ✓ Accessors → TestExt
   1778.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1871.9 ms  ✓ Optimisers → OptimisersAdaptExt
   3377.7 ms  ✓ SplittablesBase
   4225.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7844.9 ms  ✓ StatsBase
  12610.5 ms  ✓ ForwardDiff
  29709.5 ms  ✓ StaticArrays
   1809.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1825.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1920.6 ms  ✓ Accessors → StaticArraysExt
   1971.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2077.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2129.4 ms  ✓ BangBang → BangBangStaticArraysExt
   4008.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4107.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7787.2 ms  ✓ Transducers
   1635.7 ms  ✓ Transducers → TransducersAdaptExt
  13568.8 ms  ✓ ChainRules
  57240.9 ms  ✓ MLStyle
    681.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   8637.6 ms  ✓ KernelAbstractions
    862.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    910.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    933.3 ms  ✓ KernelAbstractions → EnzymeExt
   1046.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2541.8 ms  ✓ JuliaVariables
   2872.0 ms  ✓ FLoops
   4022.2 ms  ✓ NNlib
    960.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1006.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1062.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.3 ms  ✓ OneHotArrays
    645.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5742.8 ms  ✓ MLUtils
   1190.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24163.3 ms  ✓ Zygote
   1036.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6119.1 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.25
	System time (seconds): 34.79
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2045744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 519
	Minor (reclaiming a frame) page faults: 8831339
	Voluntary context switches: 24630
	Involuntary context switches: 31377
	Swaps: 0
	File system inputs: 0
	File system outputs: 810432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
