nice: cannot set niceness: Permission denied
Precompiling packages...
  72909.9 ms  ✓ Pkg (serial)
   5037.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22004.2 ms  ✓ SparseArrays
  10896.1 ms  ✓ IRTools
   2381.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2484.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2901.7 ms  ✓ DiffRules
  13115.0 ms  ✓ Accessors
   3179.0 ms  ✓ SuiteSparse
   3293.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3399.0 ms  ✓ Statistics → SparseArraysExt
   3505.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3590.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9673.9 ms  ✓ Optimisers
   4082.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2652.4 ms  ✓ Accessors → StructArraysExt
   2902.0 ms  ✓ Accessors → LinearAlgebraExt
  18801.3 ms  ✓ Test
   3021.3 ms  ✓ SparseInverseSubset
   2419.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2702.7 ms  ✓ Optimisers → OptimisersAdaptExt
   7832.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7410.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2390.7 ms  ✓ BangBang
   1900.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2204.6 ms  ✓ Accessors → TestExt
   3083.3 ms  ✓ SplittablesBase
   1590.4 ms  ✓ BangBang → BangBangStructArraysExt
   1700.5 ms  ✓ BangBang → BangBangTablesExt
   1784.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1825.2 ms  ✓ MicroCollections
   3906.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7906.7 ms  ✓ StatsBase
  27217.8 ms  ✓ StaticArrays
  10797.1 ms  ✓ ForwardDiff
   1788.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1790.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2072.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2172.9 ms  ✓ Accessors → StaticArraysExt
   2171.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2015.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3875.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4184.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7774.9 ms  ✓ Transducers
   2045.9 ms  ✓ Transducers → TransducersAdaptExt
  56462.4 ms  ✓ MLStyle
  15132.3 ms  ✓ ChainRules
   8602.0 ms  ✓ KernelAbstractions
   1093.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1079.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1145.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1156.5 ms  ✓ KernelAbstractions → EnzymeExt
   1278.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2729.9 ms  ✓ JuliaVariables
   2868.2 ms  ✓ FLoops
   4013.6 ms  ✓ NNlib
    959.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1002.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1053.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1101.1 ms  ✓ OneHotArrays
    647.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5766.4 ms  ✓ MLUtils
   1182.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24081.2 ms  ✓ Zygote
   1036.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6113.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 413.44
	System time (seconds): 34.77
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2099704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 517
	Minor (reclaiming a frame) page faults: 8831543
	Voluntary context switches: 24426
	Involuntary context switches: 29144
	Swaps: 0
	File system inputs: 0
	File system outputs: 810936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
