nice: cannot set niceness: Permission denied
Precompiling packages...
  72585.8 ms  ✓ Pkg (serial)
  22305.9 ms  ✓ SparseArrays
   2799.3 ms  ✓ DiffRules
   2397.1 ms  ✓ StructArrays → StructArraysAdaptExt
   6502.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13773.4 ms  ✓ Accessors
   2865.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2998.7 ms  ✓ SuiteSparse
   3092.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3619.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3751.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3791.8 ms  ✓ Statistics → SparseArraysExt
   3192.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2302.4 ms  ✓ Accessors → StructArraysExt
   2537.0 ms  ✓ Accessors → LinearAlgebraExt
   2502.0 ms  ✓ SparseInverseSubset
   7693.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10394.1 ms  ✓ Optimisers
  18763.3 ms  ✓ Test
   1513.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1518.4 ms  ✓ Optimisers → OptimisersAdaptExt
   7541.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2811.7 ms  ✓ BangBang
   2345.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2320.6 ms  ✓ Accessors → TestExt
   1700.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1697.5 ms  ✓ BangBang → BangBangStructArraysExt
   1787.3 ms  ✓ BangBang → BangBangTablesExt
   3476.5 ms  ✓ SplittablesBase
   2012.5 ms  ✓ MicroCollections
   3901.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29272.6 ms  ✓ StaticArrays
   8491.1 ms  ✓ StatsBase
   1607.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1909.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1921.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1928.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2094.8 ms  ✓ Accessors → StaticArraysExt
  12805.8 ms  ✓ ForwardDiff
   1401.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4101.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4239.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8884.3 ms  ✓ Transducers
   2288.5 ms  ✓ Transducers → TransducersAdaptExt
  57476.9 ms  ✓ MLStyle
  15266.2 ms  ✓ ChainRules
   9254.3 ms  ✓ KernelAbstractions
   1203.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    998.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1048.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1069.5 ms  ✓ KernelAbstractions → EnzymeExt
   1220.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2715.4 ms  ✓ JuliaVariables
   3992.3 ms  ✓ NNlib
   2854.8 ms  ✓ FLoops
    949.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1008.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1069.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1116.0 ms  ✓ OneHotArrays
    665.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5731.2 ms  ✓ MLUtils
   1185.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24193.5 ms  ✓ Zygote
   1045.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6118.2 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 416.52
	System time (seconds): 34.56
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2044876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 466
	Minor (reclaiming a frame) page faults: 8843834
	Voluntary context switches: 23069
	Involuntary context switches: 32098
	Swaps: 0
	File system inputs: 0
	File system outputs: 810176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
