nice: cannot set niceness: Permission denied
Precompiling packages...
   1522.4 ms  ✓ UUIDs
   8384.8 ms  ✓ LLVMExtra_jll
   2893.9 ms  ✓ FLoopsBase
   7627.8 ms  ✓ Functors
   4202.0 ms  ✓ MLCore
  10126.8 ms  ✓ ChainRulesCore
   2985.1 ms  ✓ MLDataDevices
  23192.3 ms  ✓ SparseArrays
   7713.5 ms  ✓ StructArrays
   2581.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2624.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  12295.1 ms  ✓ IRTools
  14890.1 ms  ✓ Accessors
  12484.4 ms  ✓ SpecialFunctions
   4079.5 ms  ✓ ZygoteRules
   4003.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3390.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2889.9 ms  ✓ MLDataDevices → FillArraysExt
   3184.2 ms  ✓ Statistics → SparseArraysExt
   3203.6 ms  ✓ SuiteSparse
   3207.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3685.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2407.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3093.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3821.3 ms  ✓ MLDataDevices → SparseArraysExt
   3599.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2820.5 ms  ✓ Accessors → StructArraysExt
   7813.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2500.0 ms  ✓ Accessors → LinearAlgebraExt
   2706.6 ms  ✓ DiffRules
   2414.5 ms  ✓ SparseInverseSubset
  20187.7 ms  ✓ Test
   2916.9 ms  ✓ BangBang
   7893.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11293.2 ms  ✓ Optimisers
   7999.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2787.7 ms  ✓ BangBang → BangBangStructArraysExt
   3306.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2795.1 ms  ✓ BangBang → BangBangTablesExt
   3300.1 ms  ✓ Accessors → TestExt
   2801.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2783.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3394.6 ms  ✓ MicroCollections
   4318.9 ms  ✓ SplittablesBase
   1118.6 ms  ✓ Optimisers → OptimisersAdaptExt
   5068.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10814.2 ms  ✓ StatsBase
  31404.6 ms  ✓ StaticArrays
   2389.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2486.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2504.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2585.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2596.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2684.0 ms  ✓ Accessors → StaticArraysExt
  14092.1 ms  ✓ ForwardDiff
  28300.9 ms  ✓ LLVM
   5524.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5606.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1912.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10997.9 ms  ✓ Transducers
   2288.2 ms  ✓ Transducers → TransducersAdaptExt
   5825.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  18981.5 ms  ✓ ChainRules
   1340.8 ms  ✓ MLDataDevices → ChainRulesExt
  58989.5 ms  ✓ MLStyle
  11118.4 ms  ✓ KernelAbstractions
    875.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    934.4 ms  ✓ KernelAbstractions → EnzymeExt
    972.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1059.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2355.3 ms  ✓ JuliaVariables
   4191.9 ms  ✓ NNlib
   3263.0 ms  ✓ FLoops
   5111.4 ms  ✓ GPUArrays
   1224.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1250.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1336.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1382.9 ms  ✓ OneHotArrays
    690.1 ms  ✓ MLDataDevices → OneHotArraysExt
   1523.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5953.1 ms  ✓ MLUtils
   1188.8 ms  ✓ MLDataDevices → MLUtilsExt
  25718.9 ms  ✓ Zygote
   1044.6 ms  ✓ MLDataDevices → ZygoteExt
   7268.6 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 464.81
	System time (seconds): 37.45
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171672
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 450
	Minor (reclaiming a frame) page faults: 9646287
	Voluntary context switches: 27179
	Involuntary context switches: 37482
	Swaps: 0
	File system inputs: 0
	File system outputs: 886552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
