nice: cannot set niceness: Permission denied
Precompiling packages...
   1912.3 ms  ✓ DataValueInterfaces
	Maximum resident set size (kbytes): 949580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 442
	Minor (reclaiming a frame) page faults: 5929345
	Voluntary context switches: 167899
	Involuntary context switches: 47492
	Swaps: 0
	File system inputs: 1288
	File system outputs: 450536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
