nice: cannot set niceness: Permission denied
Precompiling packages...
    420.2 ms  ✓ Reexport
   2948.0 ms  ✓ Accessors
    771.7 ms  ✓ Adapt → AdaptSparseArraysExt
    623.1 ms  ✓ ContextVariablesX
    770.1 ms  ✓ Functors
    806.7 ms  ✓ OpenSpecFun_jll
   1735.3 ms  ✓ ChainRulesCore
    955.5 ms  ✓ StructArrays
   1005.9 ms  ✓ MLCore
    691.2 ms  ✓ SparseInverseSubset
    575.8 ms  ✓ Accessors → LinearAlgebraExt
    623.6 ms  ✓ FLoopsBase
   3044.0 ms  ✓ StatsBase
   1076.9 ms  ✓ MLDataDevices
    813.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11316.3 ms  ✓ Test
   1475.7 ms  ✓ Optimisers
    822.0 ms  ✓ ZygoteRules
   3395.6 ms  ✓ SpecialFunctions
    598.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    571.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    601.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    728.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23263.0 ms  ✓ MLStyle
    519.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    453.0 ms  ✓ StructArrays → StructArraysAdaptExt
    486.1 ms  ✓ Accessors → StructArraysExt
   1395.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    742.2 ms  ✓ BangBang
    533.8 ms  ✓ MLDataDevices → FillArraysExt
    622.8 ms  ✓ MLDataDevices → SparseArraysExt
    611.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
    604.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    598.2 ms  ✓ Accessors → TestExt
    486.9 ms  ✓ Optimisers → OptimisersAdaptExt
    912.1 ms  ✓ SplittablesBase
    446.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1325.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    632.6 ms  ✓ DiffRules
    472.4 ms  ✓ BangBang → BangBangTablesExt
    597.9 ms  ✓ BangBang → BangBangStructArraysExt
   1746.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    582.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
    769.8 ms  ✓ MicroCollections
   2655.4 ms  ✓ JuliaVariables
   2437.6 ms  ✓ Transducers
    794.2 ms  ✓ Transducers → TransducersAdaptExt
   3761.5 ms  ✓ ForwardDiff
   5710.2 ms  ✓ ChainRules
  15581.5 ms  ✓ StaticArrays
    599.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    597.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    706.8 ms  ✓ MLDataDevices → ChainRulesExt
    598.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    579.2 ms  ✓ Adapt → AdaptStaticArraysExt
    642.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    608.6 ms  ✓ Accessors → StaticArraysExt
    674.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    665.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3421.3 ms  ✓ FLoops
    584.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3015.8 ms  ✓ KernelAbstractions
    668.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    698.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    708.5 ms  ✓ KernelAbstractions → EnzymeExt
    813.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3460.7 ms  ✓ NNlib
    742.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    783.4 ms  ✓ NNlib → NNlibForwardDiffExt
    827.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
    888.1 ms  ✓ OneHotArrays
    603.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5108.2 ms  ✓ MLUtils
   1143.1 ms  ✓ MLDataDevices → MLUtilsExt
  32076.5 ms  ✓ Zygote
    916.7 ms  ✓ MLDataDevices → ZygoteExt
   5251.1 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.93
	System time (seconds): 26.34
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2745052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 495
	Minor (reclaiming a frame) page faults: 9591467
	Voluntary context switches: 25981
	Involuntary context switches: 8658
	Swaps: 0
	File system inputs: 0
	File system outputs: 851104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
