nice: cannot set niceness: Permission denied
Precompiling packages...
  72736.8 ms  ✓ Pkg (serial)
   2719.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3885.9 ms  ✓ ZygoteRules
   2720.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1995.4 ms  ✓ MLDataDevices → FillArraysExt
  10610.2 ms  ✓ IRTools
   6615.1 ms  ✓ StructArrays
  10095.3 ms  ✓ SpecialFunctions
   5498.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11801.5 ms  ✓ Accessors
  22301.8 ms  ✓ SparseArrays
   2266.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2573.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2995.5 ms  ✓ DiffRules
   2580.8 ms  ✓ Accessors → StructArraysExt
   2789.8 ms  ✓ Accessors → LinearAlgebraExt
   2915.5 ms  ✓ SuiteSparse
   3005.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3104.0 ms  ✓ Statistics → SparseArraysExt
   3208.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3391.3 ms  ✓ MLDataDevices → SparseArraysExt
   2737.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10774.3 ms  ✓ Optimisers
   2599.3 ms  ✓ SparseInverseSubset
  18510.2 ms  ✓ Test
   3211.1 ms  ✓ BangBang
   7099.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2307.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2501.5 ms  ✓ Optimisers → OptimisersAdaptExt
   7587.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2390.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2581.5 ms  ✓ BangBang → BangBangTablesExt
   2606.3 ms  ✓ BangBang → BangBangStructArraysExt
   2786.8 ms  ✓ Accessors → TestExt
   2905.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2803.6 ms  ✓ MicroCollections
   3394.5 ms  ✓ SplittablesBase
   3986.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8310.0 ms  ✓ StatsBase
  27521.8 ms  ✓ StaticArrays
  10720.4 ms  ✓ ForwardDiff
   2160.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2258.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2262.3 ms  ✓ Accessors → StaticArraysExt
   2272.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2284.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2377.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2477.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8801.7 ms  ✓ Transducers
   5581.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6170.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2094.6 ms  ✓ Transducers → TransducersAdaptExt
  14873.6 ms  ✓ ChainRules
  57905.6 ms  ✓ MLStyle
    831.8 ms  ✓ MLDataDevices → ChainRulesExt
   8766.7 ms  ✓ KernelAbstractions
    852.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    927.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    958.1 ms  ✓ KernelAbstractions → EnzymeExt
   1062.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2594.1 ms  ✓ JuliaVariables
   2832.4 ms  ✓ FLoops
   3967.6 ms  ✓ NNlib
    922.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    984.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1036.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1094.5 ms  ✓ OneHotArrays
    669.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5689.5 ms  ✓ MLUtils
   1172.3 ms  ✓ MLDataDevices → MLUtilsExt
  24086.9 ms  ✓ Zygote
   1035.7 ms  ✓ MLDataDevices → ZygoteExt
   6095.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 419.35
	System time (seconds): 34.68
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2138176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 530
	Minor (reclaiming a frame) page faults: 9044352
	Voluntary context switches: 25479
	Involuntary context switches: 29286
	Swaps: 0
	File system inputs: 0
	File system outputs: 812256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
