nice: cannot set niceness: Permission denied
Precompiling packages...
   1680.8 ms  ✓ MozillaCACerts_jll
   1329.8 ms  ✓ MLDataDevices → ChainRulesExt
   2106.5 ms  ✓ JuliaVariables
   4404.3 ms  ✓ NNlib
   1292.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1357.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1473.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1533.0 ms  ✓ OneHotArrays
   5758.7 ms  ✓ GPUArrays
   3873.8 ms  ✓ FLoops
    735.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1513.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6147.3 ms  ✓ MLUtils
   1285.1 ms  ✓ MLDataDevices → MLUtilsExt
  29967.8 ms  ✓ Zygote
   2522.9 ms  ✓ MLDataDevices → ZygoteExt
  15677.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 118 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 554.88
	System time (seconds): 40.06
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 527
	Minor (reclaiming a frame) page faults: 9604083
	Voluntary context switches: 26049
	Involuntary context switches: 55254
	Swaps: 0
	File system inputs: 0
	File system outputs: 888880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
