nice: cannot set niceness: Permission denied
Precompiling packages...
    406.4 ms  ✓ Reexport
    742.6 ms  ✓ SimpleTraits
   1642.0 ms  ✓ Setfield
    552.3 ms  ✓ SortingAlgorithms
    409.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    466.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2267.3 ms  ✓ IRTools
   1010.3 ms  ✓ Tables
    687.9 ms  ✓ JLLWrappers
    575.3 ms  ✓ PrecompileTools
    767.6 ms  ✓ Statistics → SparseArraysExt
    729.8 ms  ✓ SuiteSparse
   2974.2 ms  ✓ Accessors
    826.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    703.7 ms  ✓ Adapt → AdaptSparseArraysExt
    611.5 ms  ✓ ContextVariablesX
    785.3 ms  ✓ Functors
   1761.6 ms  ✓ ChainRulesCore
    972.5 ms  ✓ StructArrays
   1063.9 ms  ✓ MLCore
    799.6 ms  ✓ OpenSpecFun_jll
    664.1 ms  ✓ SparseInverseSubset
    562.7 ms  ✓ Accessors → LinearAlgebraExt
    542.4 ms  ✓ FLoopsBase
   3050.3 ms  ✓ StatsBase
   1078.1 ms  ✓ MLDataDevices
    849.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1599.9 ms  ✓ Optimisers
    938.1 ms  ✓ ZygoteRules
  11339.2 ms  ✓ Test
    606.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    534.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    590.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    568.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    753.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    527.1 ms  ✓ StructArrays → StructArraysAdaptExt
    553.2 ms  ✓ Accessors → StructArraysExt
   1465.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23038.3 ms  ✓ MLStyle
    507.0 ms  ✓ MLDataDevices → FillArraysExt
    638.5 ms  ✓ MLDataDevices → SparseArraysExt
    780.1 ms  ✓ BangBang
    502.7 ms  ✓ Optimisers → OptimisersAdaptExt
    423.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    580.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    572.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    916.1 ms  ✓ SplittablesBase
    606.0 ms  ✓ Accessors → TestExt
   1321.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2569.2 ms  ✓ SpecialFunctions
    473.4 ms  ✓ BangBang → BangBangTablesExt
    478.8 ms  ✓ BangBang → BangBangStructArraysExt
    474.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
    623.7 ms  ✓ MicroCollections
    732.3 ms  ✓ DiffRules
   2562.0 ms  ✓ JuliaVariables
   1914.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2565.0 ms  ✓ Transducers
   5499.4 ms  ✓ ChainRules
    796.0 ms  ✓ Transducers → TransducersAdaptExt
    740.8 ms  ✓ MLDataDevices → ChainRulesExt
  15453.2 ms  ✓ StaticArrays
   3816.2 ms  ✓ ForwardDiff
    568.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    584.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    603.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    664.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    585.2 ms  ✓ Adapt → AdaptStaticArraysExt
    614.1 ms  ✓ Accessors → StaticArraysExt
    692.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    669.4 ms  ✓ BangBang → BangBangStaticArraysExt
   3374.2 ms  ✓ FLoops
    646.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3039.2 ms  ✓ KernelAbstractions
    651.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    704.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    734.3 ms  ✓ KernelAbstractions → EnzymeExt
    830.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3441.4 ms  ✓ NNlib
    714.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    757.6 ms  ✓ NNlib → NNlibForwardDiffExt
    814.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
    891.8 ms  ✓ OneHotArrays
    620.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5143.8 ms  ✓ MLUtils
   1121.3 ms  ✓ MLDataDevices → MLUtilsExt
  31419.5 ms  ✓ Zygote
    908.1 ms  ✓ MLDataDevices → ZygoteExt
   5221.7 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 346.03
	System time (seconds): 25.47
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2809608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 723
	Minor (reclaiming a frame) page faults: 9675195
	Voluntary context switches: 26905
	Involuntary context switches: 8634
	Swaps: 0
	File system inputs: 0
	File system outputs: 850448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
