nice: cannot set niceness: Permission denied
Precompiling packages...
    400.3 ms  ✓ Reexport
    501.9 ms  ✓ EnzymeCore → AdaptExt
    685.9 ms  ✓ GPUArraysCore
    760.0 ms  ✓ Statistics → SparseArraysExt
    717.7 ms  ✓ SuiteSparse
    786.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    714.9 ms  ✓ Adapt → AdaptSparseArraysExt
    803.6 ms  ✓ SparseInverseSubset
   1092.1 ms  ✓ StructArrays
   1868.8 ms  ✓ LLVMExtra_jll
    655.5 ms  ✓ FLoopsBase
   1223.5 ms  ✓ MLCore
  10995.0 ms  ✓ Test
   1087.7 ms  ✓ MLDataDevices
    803.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    557.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    795.0 ms  ✓ ZygoteRules
   1386.6 ms  ✓ Optimisers
    550.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    520.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    698.7 ms  ✓ Accessors → LinearAlgebraExt
   1467.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22765.7 ms  ✓ MLStyle
   1014.0 ms  ✓ OpenSpecFun_jll
    668.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    479.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    467.9 ms  ✓ StructArrays → StructArraysAdaptExt
    585.3 ms  ✓ Accessors → StructArraysExt
    610.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2707.2 ms  ✓ StatsBase
    675.2 ms  ✓ Accessors → TestExt
    892.2 ms  ✓ SplittablesBase
   1318.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    654.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
    706.9 ms  ✓ MLDataDevices → SparseArraysExt
    572.2 ms  ✓ MLDataDevices → FillArraysExt
    452.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    470.0 ms  ✓ Optimisers → OptimisersAdaptExt
    830.0 ms  ✓ BangBang
   2718.8 ms  ✓ JuliaVariables
   2998.7 ms  ✓ SpecialFunctions
    680.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    669.0 ms  ✓ BangBang → BangBangTablesExt
    709.2 ms  ✓ BangBang → BangBangStructArraysExt
    841.4 ms  ✓ MicroCollections
    720.8 ms  ✓ DiffRules
   2071.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  16383.6 ms  ✓ StaticArrays
   6465.4 ms  ✓ ChainRules
   9605.1 ms  ✓ LLVM
    733.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    686.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    688.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    754.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2898.0 ms  ✓ Transducers
    674.0 ms  ✓ Adapt → AdaptStaticArraysExt
    705.7 ms  ✓ Accessors → StaticArraysExt
    728.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    748.2 ms  ✓ BangBang → BangBangStaticArraysExt
    808.8 ms  ✓ MLDataDevices → ChainRulesExt
    716.1 ms  ✓ Transducers → TransducersAdaptExt
   1681.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   3955.7 ms  ✓ ForwardDiff
    646.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2910.0 ms  ✓ FLoops
   3444.6 ms  ✓ KernelAbstractions
    763.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    816.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    829.2 ms  ✓ KernelAbstractions → EnzymeExt
    940.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3431.6 ms  ✓ GPUArrays
   3613.9 ms  ✓ NNlib
    796.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    860.6 ms  ✓ NNlib → NNlibForwardDiffExt
    955.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1680.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    898.0 ms  ✓ OneHotArrays
    688.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5335.1 ms  ✓ MLUtils
   1208.6 ms  ✓ MLDataDevices → MLUtilsExt
  31990.0 ms  ✓ Zygote
    990.4 ms  ✓ MLDataDevices → ZygoteExt
   5901.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 368.79
	System time (seconds): 28.01
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2729628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 587
	Minor (reclaiming a frame) page faults: 10148965
	Voluntary context switches: 27776
	Involuntary context switches: 9348
	Swaps: 0
	File system inputs: 0
	File system outputs: 918520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
