nice: cannot set niceness: Permission denied
Precompiling packages...
  73890.8 ms  ✓ Pkg (serial)
   2030.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2625.8 ms  ✓ ContextVariablesX
  18610.2 ms  ✓ MacroTools
   9418.8 ms  ✓ DataStructures
   2894.9 ms  ✓ Atomix
   2775.9 ms  ✓ FLoopsBase
   3191.2 ms  ✓ CommonSubexpressions
   2816.6 ms  ✓ SortingAlgorithms
  17682.5 ms  ✓ Distributed
  11474.8 ms  ✓ Tables
   4004.9 ms  ✓ SimpleTraits
   5678.8 ms  ✓ Setfield
   9473.9 ms  ✓ Functors
   3381.9 ms  ✓ MLCore
  11101.1 ms  ✓ ChainRulesCore
   2626.3 ms  ✓ MLDataDevices
   6230.2 ms  ✓ StructArrays
   2503.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2587.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11696.3 ms  ✓ SpecialFunctions
   2890.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  22727.1 ms  ✓ SparseArrays
  11811.6 ms  ✓ IRTools
   2900.2 ms  ✓ MLDataDevices → FillArraysExt
   3390.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4411.9 ms  ✓ ZygoteRules
   2782.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2692.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14037.2 ms  ✓ Accessors
   3095.9 ms  ✓ SuiteSparse
   3297.8 ms  ✓ Statistics → SparseArraysExt
   3723.3 ms  ✓ DiffRules
   3003.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3578.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7380.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2208.3 ms  ✓ Accessors → StructArraysExt
   3115.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2398.6 ms  ✓ Accessors → LinearAlgebraExt
   3700.1 ms  ✓ MLDataDevices → SparseArraysExt
   2290.8 ms  ✓ SparseInverseSubset
  19710.6 ms  ✓ Test
   3087.7 ms  ✓ BangBang
   8385.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11578.9 ms  ✓ Optimisers
   7803.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2876.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3164.5 ms  ✓ Accessors → TestExt
   2406.5 ms  ✓ BangBang → BangBangStructArraysExt
   2508.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2504.4 ms  ✓ BangBang → BangBangTablesExt
   2219.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1973.5 ms  ✓ Optimisers → OptimisersAdaptExt
   3797.1 ms  ✓ SplittablesBase
   2825.6 ms  ✓ MicroCollections
   4759.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9596.8 ms  ✓ StatsBase
  29579.0 ms  ✓ StaticArrays
   2014.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2015.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2293.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2313.3 ms  ✓ Adapt → AdaptStaticArraysExt
  12630.9 ms  ✓ ForwardDiff
   2520.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2526.2 ms  ✓ Accessors → StaticArraysExt
   1110.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3792.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4424.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7773.9 ms  ✓ Transducers
   1793.8 ms  ✓ Transducers → TransducersAdaptExt
  14582.6 ms  ✓ ChainRules
    921.5 ms  ✓ MLDataDevices → ChainRulesExt
  59614.4 ms  ✓ MLStyle
   8884.9 ms  ✓ KernelAbstractions
    863.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    931.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    944.5 ms  ✓ KernelAbstractions → EnzymeExt
   1067.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2404.3 ms  ✓ JuliaVariables
   4016.5 ms  ✓ NNlib
   2840.2 ms  ✓ FLoops
    942.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    976.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1058.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1108.1 ms  ✓ OneHotArrays
    637.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5795.5 ms  ✓ MLUtils
   1159.5 ms  ✓ MLDataDevices → MLUtilsExt
  24521.6 ms  ✓ Zygote
   1038.5 ms  ✓ MLDataDevices → ZygoteExt
   6207.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.80
	System time (seconds): 35.32
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 513
	Minor (reclaiming a frame) page faults: 9068670
	Voluntary context switches: 25688
	Involuntary context switches: 34147
	Swaps: 0
	File system inputs: 0
	File system outputs: 818384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
