nice: cannot set niceness: Permission denied
Precompiling packages...
    420.9 ms  ✓ Reexport
    983.4 ms  ✓ SplittablesBase
    650.7 ms  ✓ Accessors → TestExt
   1457.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    569.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    627.3 ms  ✓ Optimisers → OptimisersAdaptExt
   1875.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2804.0 ms  ✓ JuliaVariables
    793.1 ms  ✓ DiffRules
    633.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    688.3 ms  ✓ BangBang → BangBangTablesExt
    723.9 ms  ✓ BangBang → BangBangStructArraysExt
    903.5 ms  ✓ MicroCollections
   9515.5 ms  ✓ LLVM
  16404.8 ms  ✓ StaticArrays
    571.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    607.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6172.6 ms  ✓ ChainRules
   1590.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
    604.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    681.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    618.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2644.8 ms  ✓ Transducers
    614.4 ms  ✓ Accessors → StaticArraysExt
    695.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    730.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3876.3 ms  ✓ ForwardDiff
    817.7 ms  ✓ MLDataDevices → ChainRulesExt
    670.6 ms  ✓ Transducers → TransducersAdaptExt
    664.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2800.0 ms  ✓ FLoops
   3368.4 ms  ✓ KernelAbstractions
    659.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    711.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    720.3 ms  ✓ KernelAbstractions → EnzymeExt
    842.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3338.6 ms  ✓ GPUArrays
   3619.5 ms  ✓ NNlib
    747.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    795.3 ms  ✓ NNlib → NNlibForwardDiffExt
    860.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1565.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    811.6 ms  ✓ OneHotArrays
    629.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5164.9 ms  ✓ MLUtils
   1133.6 ms  ✓ MLDataDevices → MLUtilsExt
  31757.0 ms  ✓ Zygote
    915.9 ms  ✓ MLDataDevices → ZygoteExt
   5920.4 ms  ✓ Flux
  157 dependencies successfully precompiled in 77 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 366.88
	System time (seconds): 28.29
	Percent of CPU this job got: 232%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2639696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 540
	Minor (reclaiming a frame) page faults: 10053050
	Voluntary context switches: 29364
	Involuntary context switches: 9648
	Swaps: 0
	File system inputs: 0
	File system outputs: 919032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
