nice: cannot set niceness: Permission denied
Precompiling packages...
  72955.2 ms  ✓ Pkg (serial)
   5392.9 ms  ✓ MLCore
   2568.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3897.2 ms  ✓ ZygoteRules
   1912.7 ms  ✓ MLDataDevices → FillArraysExt
  10694.9 ms  ✓ SpecialFunctions
  11380.1 ms  ✓ IRTools
   5489.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7499.3 ms  ✓ StructArrays
  22914.0 ms  ✓ SparseArrays
   2692.5 ms  ✓ DiffRules
   2179.0 ms  ✓ StructArrays → StructArraysAdaptExt
  13888.2 ms  ✓ Accessors
   2581.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3294.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3480.4 ms  ✓ SuiteSparse
   3583.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3784.4 ms  ✓ Statistics → SparseArraysExt
   3785.8 ms  ✓ MLDataDevices → SparseArraysExt
   3885.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10202.6 ms  ✓ Optimisers
   2788.3 ms  ✓ Accessors → StructArraysExt
   2796.6 ms  ✓ Accessors → LinearAlgebraExt
  19414.5 ms  ✓ Test
   2425.9 ms  ✓ SparseInverseSubset
   7698.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2311.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2410.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2609.3 ms  ✓ BangBang
   2004.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7881.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2383.1 ms  ✓ Accessors → TestExt
   3283.5 ms  ✓ SplittablesBase
   1515.6 ms  ✓ BangBang → BangBangStructArraysExt
   1609.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1715.0 ms  ✓ MicroCollections
   1729.2 ms  ✓ BangBang → BangBangTablesExt
   3920.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8331.3 ms  ✓ StatsBase
  27553.4 ms  ✓ StaticArrays
  11899.2 ms  ✓ ForwardDiff
   2164.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2240.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2448.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2548.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2636.1 ms  ✓ Accessors → StaticArraysExt
   2636.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1815.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4562.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5237.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8319.9 ms  ✓ Transducers
   1986.9 ms  ✓ Transducers → TransducersAdaptExt
  58142.4 ms  ✓ MLStyle
  14831.7 ms  ✓ ChainRules
   8924.1 ms  ✓ KernelAbstractions
   1241.8 ms  ✓ MLDataDevices → ChainRulesExt
   1010.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1031.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1073.0 ms  ✓ KernelAbstractions → EnzymeExt
   1169.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2689.0 ms  ✓ JuliaVariables
   2782.8 ms  ✓ FLoops
   3983.8 ms  ✓ NNlib
    931.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    992.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1041.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1107.3 ms  ✓ OneHotArrays
    642.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5625.8 ms  ✓ MLUtils
   1173.5 ms  ✓ MLDataDevices → MLUtilsExt
  24244.0 ms  ✓ Zygote
   1042.4 ms  ✓ MLDataDevices → ZygoteExt
   5918.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.04
	System time (seconds): 36.14
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 564
	Minor (reclaiming a frame) page faults: 9106847
	Voluntary context switches: 25135
	Involuntary context switches: 29668
	Swaps: 0
	File system inputs: 0
	File system outputs: 812888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
