nice: cannot set niceness: Permission denied
Precompiling packages...
  73271.1 ms  ✓ Pkg (serial)
   2893.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2810.2 ms  ✓ DiffRules
   2298.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2504.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  23024.2 ms  ✓ SparseArrays
   2244.1 ms  ✓ Accessors → LinearAlgebraExt
   2241.7 ms  ✓ Accessors → StructArraysExt
   6010.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3175.2 ms  ✓ SuiteSparse
   3198.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3283.8 ms  ✓ Statistics → SparseArraysExt
   3320.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3499.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7791.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4194.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3751.6 ms  ✓ BangBang
  18591.9 ms  ✓ Test
  10478.6 ms  ✓ Optimisers
   3064.2 ms  ✓ SparseInverseSubset
   2792.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2790.5 ms  ✓ BangBang → BangBangStructArraysExt
   2788.6 ms  ✓ BangBang → BangBangTablesExt
   2397.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2490.4 ms  ✓ Optimisers → OptimisersAdaptExt
   3026.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3267.5 ms  ✓ MicroCollections
   3177.4 ms  ✓ Accessors → TestExt
   7705.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3592.6 ms  ✓ SplittablesBase
   4210.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  27951.4 ms  ✓ StaticArrays
   8379.9 ms  ✓ StatsBase
  12785.0 ms  ✓ ForwardDiff
   2027.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2117.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2199.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2227.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2264.2 ms  ✓ Accessors → StaticArraysExt
   1725.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3662.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4200.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8205.9 ms  ✓ Transducers
   2016.4 ms  ✓ Transducers → TransducersAdaptExt
  56319.5 ms  ✓ MLStyle
  13473.6 ms  ✓ ChainRules
   8743.5 ms  ✓ KernelAbstractions
   1230.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1007.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1052.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1062.2 ms  ✓ KernelAbstractions → EnzymeExt
   1175.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2806.4 ms  ✓ JuliaVariables
   2892.6 ms  ✓ FLoops
   3976.7 ms  ✓ NNlib
    945.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    991.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1054.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1129.5 ms  ✓ OneHotArrays
    675.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5737.3 ms  ✓ MLUtils
   1169.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24454.8 ms  ✓ Zygote
   1053.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6140.7 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 413.13
	System time (seconds): 34.58
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 525
	Minor (reclaiming a frame) page faults: 8852966
	Voluntary context switches: 24851
	Involuntary context switches: 29308
	Swaps: 0
	File system inputs: 0
	File system outputs: 809768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
