nice: cannot set niceness: Permission denied
Precompiling packages...
    413.7 ms  ✓ Reexport
   2225.7 ms  ✓ Distributed
    564.4 ms  ✓ NaNMath
   1697.6 ms  ✓ Preferences
    527.8 ms  ✓ DelimitedFiles
    429.0 ms  ✓ TableTraits
    481.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    583.2 ms  ✓ GPUArraysCore
    426.9 ms  ✓ EnzymeCore → AdaptExt
   3948.0 ms  ✓ SparseArrays
   1560.1 ms  ✓ Setfield
    756.4 ms  ✓ SimpleTraits
    438.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    544.9 ms  ✓ SortingAlgorithms
    453.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2208.6 ms  ✓ IRTools
    570.4 ms  ✓ JLLWrappers
    458.1 ms  ✓ PrecompileTools
    957.7 ms  ✓ Tables
    705.5 ms  ✓ Statistics → SparseArraysExt
   2771.2 ms  ✓ Accessors
    760.3 ms  ✓ SuiteSparse
    901.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    701.4 ms  ✓ Adapt → AdaptSparseArraysExt
    745.7 ms  ✓ Functors
    634.1 ms  ✓ ContextVariablesX
   1740.7 ms  ✓ ChainRulesCore
    874.9 ms  ✓ OpenSpecFun_jll
    940.3 ms  ✓ StructArrays
   1012.8 ms  ✓ MLCore
    661.8 ms  ✓ Accessors → LinearAlgebraExt
    806.9 ms  ✓ SparseInverseSubset
   1093.7 ms  ✓ MLDataDevices
   3303.2 ms  ✓ StatsBase
   9903.5 ms  ✓ Test
    647.3 ms  ✓ FLoopsBase
    710.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    857.3 ms  ✓ ZygoteRules
    586.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1396.6 ms  ✓ Optimisers
    732.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1447.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    571.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    561.6 ms  ✓ StructArrays → StructArraysAdaptExt
    593.4 ms  ✓ Accessors → StructArraysExt
    909.8 ms  ✓ BangBang
    716.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2963.0 ms  ✓ SpecialFunctions
  23218.4 ms  ✓ MLStyle
    561.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    626.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    604.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    598.5 ms  ✓ Accessors → TestExt
    499.5 ms  ✓ Optimisers → OptimisersAdaptExt
    923.5 ms  ✓ SplittablesBase
   1383.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    548.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    624.0 ms  ✓ BangBang → BangBangTablesExt
    613.7 ms  ✓ BangBang → BangBangStructArraysExt
    622.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    779.1 ms  ✓ MicroCollections
    770.7 ms  ✓ DiffRules
   1826.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2712.3 ms  ✓ JuliaVariables
   2792.4 ms  ✓ Transducers
    724.0 ms  ✓ Transducers → TransducersAdaptExt
  15524.2 ms  ✓ StaticArrays
   5932.4 ms  ✓ ChainRules
    613.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    638.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    616.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4024.6 ms  ✓ ForwardDiff
    641.0 ms  ✓ Adapt → AdaptStaticArraysExt
    687.1 ms  ✓ Accessors → StaticArraysExt
    679.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    625.6 ms  ✓ BangBang → BangBangStaticArraysExt
    719.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    663.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3391.9 ms  ✓ FLoops
   3067.3 ms  ✓ KernelAbstractions
    665.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    702.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    716.9 ms  ✓ KernelAbstractions → EnzymeExt
    819.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3474.4 ms  ✓ NNlib
    716.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    827.1 ms  ✓ NNlib → NNlibForwardDiffExt
    851.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    925.3 ms  ✓ OneHotArrays
    613.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4984.3 ms  ✓ MLUtils
   1143.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30854.9 ms  ✓ Zygote
   1074.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5202.8 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 334.32
	System time (seconds): 26.25
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2645380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 487
	Minor (reclaiming a frame) page faults: 9248716
	Voluntary context switches: 25667
	Involuntary context switches: 8519
	Swaps: 0
	File system inputs: 0
	File system outputs: 844448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
