nice: cannot set niceness: Permission denied
Precompiling packages...
  72593.4 ms  ✓ Pkg (serial)
   2607.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2615.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7401.6 ms  ✓ StructArrays
   3965.9 ms  ✓ ZygoteRules
   3195.0 ms  ✓ DiffRules
  12806.9 ms  ✓ Accessors
  22811.1 ms  ✓ SparseArrays
   3177.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2403.3 ms  ✓ MLDataDevices → FillArraysExt
   2787.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2984.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2993.3 ms  ✓ Accessors → StructArraysExt
   3185.6 ms  ✓ Accessors → LinearAlgebraExt
   7418.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3275.1 ms  ✓ SuiteSparse
   3394.5 ms  ✓ Statistics → SparseArraysExt
   3392.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3234.6 ms  ✓ Adapt → AdaptSparseArraysExt
   8095.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2811.5 ms  ✓ MLDataDevices → SparseArraysExt
   3301.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2311.9 ms  ✓ SparseInverseSubset
   3032.8 ms  ✓ BangBang
  19793.8 ms  ✓ Test
  10811.4 ms  ✓ Optimisers
   7700.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2765.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2762.0 ms  ✓ BangBang → BangBangStructArraysExt
   2778.7 ms  ✓ BangBang → BangBangTablesExt
   2493.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3023.6 ms  ✓ MicroCollections
   2594.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3094.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3101.1 ms  ✓ Accessors → TestExt
   3506.2 ms  ✓ SplittablesBase
   4296.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8692.7 ms  ✓ StatsBase
  12949.2 ms  ✓ ForwardDiff
  29037.5 ms  ✓ StaticArrays
   1755.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1974.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2050.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2089.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2281.1 ms  ✓ Accessors → StaticArraysExt
   2370.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2384.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3854.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4150.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8210.2 ms  ✓ Transducers
   1989.1 ms  ✓ Transducers → TransducersAdaptExt
  57863.9 ms  ✓ MLStyle
  14878.7 ms  ✓ ChainRules
   8501.2 ms  ✓ KernelAbstractions
   1049.4 ms  ✓ MLDataDevices → ChainRulesExt
   1040.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1115.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1127.6 ms  ✓ KernelAbstractions → EnzymeExt
   1240.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2742.6 ms  ✓ JuliaVariables
   3878.4 ms  ✓ NNlib
   2992.0 ms  ✓ FLoops
    931.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1001.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1034.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1107.7 ms  ✓ OneHotArrays
    648.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5587.0 ms  ✓ MLUtils
   1153.4 ms  ✓ MLDataDevices → MLUtilsExt
  23986.0 ms  ✓ Zygote
   1027.4 ms  ✓ MLDataDevices → ZygoteExt
   5931.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.66
	System time (seconds): 34.89
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2095520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 457
	Minor (reclaiming a frame) page faults: 9022171
	Voluntary context switches: 24287
	Involuntary context switches: 29460
	Swaps: 0
	File system inputs: 0
	File system outputs: 812304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
