nice: cannot set niceness: Permission denied
Precompiling packages...
  72988.2 ms  ✓ Pkg (serial)
   3032.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3620.2 ms  ✓ ZygoteRules
  12509.8 ms  ✓ Accessors
  22263.5 ms  ✓ SparseArrays
   2695.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2911.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3169.8 ms  ✓ Accessors → StructArraysExt
   3275.2 ms  ✓ Accessors → LinearAlgebraExt
   3588.6 ms  ✓ DiffRules
   3324.6 ms  ✓ SuiteSparse
   3330.1 ms  ✓ Statistics → SparseArraysExt
   3422.3 ms  ✓ Adapt → AdaptSparseArraysExt
   7378.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3704.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3597.8 ms  ✓ MLDataDevices → SparseArraysExt
   4005.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2586.3 ms  ✓ SparseInverseSubset
  20098.7 ms  ✓ Test
   3231.5 ms  ✓ BangBang
  11581.3 ms  ✓ Optimisers
   8296.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8019.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2728.5 ms  ✓ BangBang → BangBangTablesExt
   2871.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2966.8 ms  ✓ BangBang → BangBangStructArraysExt
   3291.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3301.2 ms  ✓ Accessors → TestExt
   3196.7 ms  ✓ MicroCollections
   2033.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2127.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3823.9 ms  ✓ SplittablesBase
   4593.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8735.1 ms  ✓ StatsBase
  28843.5 ms  ✓ StaticArrays
  10999.8 ms  ✓ ForwardDiff
   1846.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1941.1 ms  ✓ Accessors → StaticArraysExt
   2050.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2109.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2154.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1598.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7288.7 ms  ✓ Transducers
   4542.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4550.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2203.8 ms  ✓ Transducers → TransducersAdaptExt
  14571.4 ms  ✓ ChainRules
  58067.7 ms  ✓ MLStyle
    882.8 ms  ✓ MLDataDevices → ChainRulesExt
   8642.9 ms  ✓ KernelAbstractions
    827.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    903.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    912.3 ms  ✓ KernelAbstractions → EnzymeExt
   1017.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2505.3 ms  ✓ JuliaVariables
   2853.5 ms  ✓ FLoops
   3963.4 ms  ✓ NNlib
    960.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    991.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1053.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1105.8 ms  ✓ OneHotArrays
    643.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5757.6 ms  ✓ MLUtils
   1171.5 ms  ✓ MLDataDevices → MLUtilsExt
  24502.9 ms  ✓ Zygote
   1029.3 ms  ✓ MLDataDevices → ZygoteExt
   6080.6 ms  ✓ Flux
  147 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 419.36
	System time (seconds): 35.28
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2136644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 475
	Minor (reclaiming a frame) page faults: 8844169
	Voluntary context switches: 24254
	Involuntary context switches: 31804
	Swaps: 0
	File system inputs: 0
	File system outputs: 813112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
