nice: cannot set niceness: Permission denied
Precompiling packages...
   2044.2 ms  ✓ RealDot
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3538.0 ms  ✓ ChainRules
StaticArraysExt Waiting for background task / IO / timer.
[pid 3855397] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x314b1110->0x7695002a3340
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21994.5 ms  ✓ MLDataDevices → SparseArraysExt
  21216.0 ms  ✓ Accessors → StructArraysExt
  21296.7 ms  ✓ Accessors → TestExt
   1694.6 ms  ✓ Transducers
    489.7 ms  ✓ Transducers → TransducersAdaptExt
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 3855195] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x117707f0->0x7c6a5fe804c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
EnzymeExt Waiting for background task / IO / timer.
[pid 3855629] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x116db570->0x77dc5f50afb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 3855626] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x21bea5d0->0x76a1c0bee020
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2338.5 ms  ✓ FLoops
  22303.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22614.7 ms  ✓ Accessors → StaticArraysExt
ChainRulesExt Waiting for background task / IO / timer.
[pid 3855735] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2296730->0x7e4b3ba78bb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31308.8 ms  ✓ BangBang → BangBangStructArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 3855631] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xb8cc2a0->0x7f5b594cb1c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20622.1 ms  ✓ KernelAbstractions → SparseArraysExt
  20655.6 ms  ✓ KernelAbstractions → EnzymeExt
   4390.6 ms  ✓ GPUArrays
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 3855398] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x24060170->0x7aa8efc899c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21077.2 ms  ✓ MLDataDevices → ChainRulesExt
   6399.8 ms  ✓ NNlib
   2455.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  22420.4 ms  ✓ Zygote
    987.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1051.3 ms  ✓ OneHotArrays
   1120.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    952.3 ms  ✓ MLDataDevices → ZygoteExt
    656.9 ms  ✓ MLDataDevices → OneHotArraysExt
  30610.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42517.5 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 3856018] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a61b400->0x708f51f83700
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4433.1 ms  ✓ MLUtils
   1020.2 ms  ✓ MLDataDevices → MLUtilsExt
  21106.7 ms  ✓ NNlib → NNlibForwardDiffExt
   4149.6 ms  ✓ Flux
  153 dependencies successfully precompiled in 91 seconds
  13 dependencies had output during precompilation:
┌ MLDataDevices → ChainRulesExt
│  [pid 3855735] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2296730->0x7e4b3ba78bb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 3855398] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x24060170->0x7aa8efc899c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3855397] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x314b1110->0x7695002a3340
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 3855626] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x21bea5d0->0x76a1c0bee020
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 3854936] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3542ccb0->0x741a505aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3854934] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x5092330->0x73ca279a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 3855631] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xb8cc2a0->0x7f5b594cb1c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 3855395] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x5819870->0x77980dc09cc0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 3855195] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x117707f0->0x7c6a5fe804c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 3854868] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1befd540->0x7b630676efb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3854610] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x80be3e0->0x7bb3afae9ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 3856018] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a61b400->0x708f51f83700
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 3855629] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x116db570->0x77dc5f50afb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 216.05
	System time (seconds): 28.05
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:32.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 949532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 360
	Minor (reclaiming a frame) page faults: 6579975
	Voluntary context switches: 183999
	Involuntary context switches: 90713
	Swaps: 0
	File system inputs: 0
	File system outputs: 521504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
