nice: cannot set niceness: Permission denied
Precompiling packages...
  72418.6 ms  ✓ Pkg (serial)
   3285.1 ms  ✓ SortingAlgorithms
  15701.8 ms  ✓ Distributed
   4126.1 ms  ✓ SimpleTraits
  10430.1 ms  ✓ Tables
   2228.0 ms  ✓ FLoopsBase
   5798.0 ms  ✓ Setfield
   7395.1 ms  ✓ Functors
   3672.5 ms  ✓ MLCore
   8699.1 ms  ✓ ChainRulesCore
   2897.1 ms  ✓ MLDataDevices
  10387.3 ms  ✓ SpecialFunctions
   2586.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2598.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2684.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6876.3 ms  ✓ StructArrays
  11884.7 ms  ✓ IRTools
   3705.2 ms  ✓ ZygoteRules
  22294.8 ms  ✓ SparseArrays
   2796.5 ms  ✓ MLDataDevices → FillArraysExt
  13495.5 ms  ✓ Accessors
   3606.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2706.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2994.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3499.3 ms  ✓ DiffRules
   3402.7 ms  ✓ Adapt → AdaptSparseArraysExt
   7388.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3502.9 ms  ✓ SuiteSparse
   3606.3 ms  ✓ Statistics → SparseArraysExt
   3722.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3105.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3299.9 ms  ✓ MLDataDevices → SparseArraysExt
   2609.2 ms  ✓ Accessors → LinearAlgebraExt
   2709.3 ms  ✓ Accessors → StructArraysExt
   7821.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2679.1 ms  ✓ SparseInverseSubset
  19869.4 ms  ✓ Test
  10495.3 ms  ✓ Optimisers
   2784.4 ms  ✓ BangBang
   7905.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2007.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2290.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2903.3 ms  ✓ Accessors → TestExt
   2920.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2202.2 ms  ✓ BangBang → BangBangTablesExt
   2227.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2399.2 ms  ✓ BangBang → BangBangStructArraysExt
   2498.6 ms  ✓ MicroCollections
   3422.4 ms  ✓ SplittablesBase
   4170.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9009.2 ms  ✓ StatsBase
  29995.1 ms  ✓ StaticArrays
  12614.5 ms  ✓ ForwardDiff
   2293.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2298.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2390.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2496.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2573.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2596.2 ms  ✓ Accessors → StaticArraysExt
   1375.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4285.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4285.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8361.0 ms  ✓ Transducers
   2005.8 ms  ✓ Transducers → TransducersAdaptExt
  14517.5 ms  ✓ ChainRules
  57989.9 ms  ✓ MLStyle
    998.8 ms  ✓ MLDataDevices → ChainRulesExt
   8835.9 ms  ✓ KernelAbstractions
    856.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    941.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    970.5 ms  ✓ KernelAbstractions → EnzymeExt
   1070.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2579.7 ms  ✓ JuliaVariables
   3936.7 ms  ✓ NNlib
   2880.6 ms  ✓ FLoops
    954.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    986.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1043.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1108.0 ms  ✓ OneHotArrays
    664.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5629.6 ms  ✓ MLUtils
   1176.1 ms  ✓ MLDataDevices → MLUtilsExt
  24032.2 ms  ✓ Zygote
   1032.8 ms  ✓ MLDataDevices → ZygoteExt
   5861.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 415.99
	System time (seconds): 35.73
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2134848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 447
	Minor (reclaiming a frame) page faults: 9021120
	Voluntary context switches: 25757
	Involuntary context switches: 30552
	Swaps: 0
	File system inputs: 0
	File system outputs: 812832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
