nice: cannot set niceness: Permission denied
Precompiling packages...
   1733.6 ms  ✓ UUIDs
   2988.9 ms  ✓ CommonSubexpressions
   8409.6 ms  ✓ DataStructures
   3307.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2582.2 ms  ✓ FLoopsBase
   6293.3 ms  ✓ Setfield
   8011.7 ms  ✓ LLVMExtra_jll
  17105.9 ms  ✓ Distributed
  11317.1 ms  ✓ Tables
   4312.2 ms  ✓ SimpleTraits
   2087.7 ms  ✓ SortingAlgorithms
  25198.9 ms  ✓ SparseArrays
   9209.8 ms  ✓ Functors
   2517.2 ms  ✓ SuiteSparse
   2691.0 ms  ✓ Adapt → AdaptSparseArraysExt
  11583.8 ms  ✓ ChainRulesCore
   3099.1 ms  ✓ Statistics → SparseArraysExt
   3200.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5581.5 ms  ✓ MLCore
   4488.5 ms  ✓ MLDataDevices
   3180.7 ms  ✓ SparseInverseSubset
   2705.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3100.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3110.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3923.1 ms  ✓ ZygoteRules
  13402.4 ms  ✓ IRTools
  15891.0 ms  ✓ Accessors
  13413.6 ms  ✓ SpecialFunctions
  10178.3 ms  ✓ StructArrays
   2801.2 ms  ✓ MLDataDevices → FillArraysExt
   3396.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2891.1 ms  ✓ Accessors → LinearAlgebraExt
   3281.3 ms  ✓ MLDataDevices → SparseArraysExt
   2508.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3394.3 ms  ✓ DiffRules
   3090.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2394.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2398.8 ms  ✓ Accessors → StructArraysExt
   6899.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9699.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3390.9 ms  ✓ BangBang
  11219.3 ms  ✓ Optimisers
  21807.4 ms  ✓ Test
   8484.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2814.8 ms  ✓ BangBang → BangBangStructArraysExt
   2908.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3010.6 ms  ✓ BangBang → BangBangTablesExt
   2388.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3288.6 ms  ✓ MicroCollections
   2477.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2610.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1794.2 ms  ✓ Accessors → TestExt
   3523.1 ms  ✓ SplittablesBase
  12717.6 ms  ✓ StatsBase
   4401.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32147.4 ms  ✓ StaticArrays
   2502.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2561.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2605.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2656.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2724.7 ms  ✓ Accessors → StaticArraysExt
   2822.3 ms  ✓ BangBang → BangBangStaticArraysExt
  13629.5 ms  ✓ ForwardDiff
   5241.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5206.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1675.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28987.2 ms  ✓ LLVM
   8869.6 ms  ✓ Transducers
    685.2 ms  ✓ Transducers → TransducersAdaptExt
  16425.2 ms  ✓ ChainRules
   3011.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2107.7 ms  ✓ MLDataDevices → ChainRulesExt
  10024.8 ms  ✓ KernelAbstractions
   2254.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2385.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2397.3 ms  ✓ KernelAbstractions → EnzymeExt
   2492.0 ms  ✓ KernelAbstractions → SparseArraysExt
  54266.2 ms  ✓ MLStyle
   2042.2 ms  ✓ JuliaVariables
   4195.7 ms  ✓ NNlib
   1262.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1263.0 ms  ✓ NNlib → NNlibForwardDiffExt
   5279.1 ms  ✓ GPUArrays
   1363.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1410.4 ms  ✓ OneHotArrays
   3634.7 ms  ✓ FLoops
    699.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1465.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5776.1 ms  ✓ MLUtils
   1175.3 ms  ✓ MLDataDevices → MLUtilsExt
  29430.5 ms  ✓ Zygote
   1059.2 ms  ✓ MLDataDevices → ZygoteExt
   7152.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 472.37
	System time (seconds): 37.58
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 463
	Minor (reclaiming a frame) page faults: 9645473
	Voluntary context switches: 27245
	Involuntary context switches: 40992
	Swaps: 0
	File system inputs: 0
	File system outputs: 885712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
