nice: cannot set niceness: Permission denied
Precompiling packages...
   1875.6 ms  ✓ DataValueInterfaces
   1604.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3295.8 ms  ✓ SplittablesBase
   1713.5 ms  ✓ SuiteSparse
   1811.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1807.9 ms  ✓ Accessors → LinearAlgebraExt
   2203.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1528.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2264.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2513.5 ms  ✓ Statistics
   2272.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1795.6 ms  ✓ SparseInverseSubset
   1636.9 ms  ✓ Accessors → TestExt
   1794.4 ms  ✓ Accessors → StructArraysExt
   1884.4 ms  ✓ MLDataDevices → SparseArraysExt
   2179.2 ms  ✓ BangBang
   1779.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1186.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   8401.7 ms  ✓ SpecialFunctions
   1503.2 ms  ✓ BangBang → BangBangTablesExt
   1510.4 ms  ✓ MicroCollections
   3005.3 ms  ✓ Optimisers
   1347.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1363.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1395.6 ms  ✓ BangBang → BangBangStructArraysExt
   1609.2 ms  ✓ DiffRules
   5113.5 ms  ✓ StatsBase
   2913.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3669.4 ms  ✓ Transducers
  18770.6 ms  ✓ StaticArrays
   1625.3 ms  ✓ Transducers → TransducersAdaptExt
   1260.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1329.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1471.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1526.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1744.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5834.3 ms  ✓ ForwardDiff
   9385.0 ms  ✓ ChainRules
   1241.4 ms  ✓ Accessors → StaticArraysExt
   1423.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1172.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    963.1 ms  ✓ BangBang → BangBangStaticArraysExt
   1143.2 ms  ✓ MLDataDevices → ChainRulesExt
   5954.3 ms  ✓ KernelAbstractions
   1388.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
  40898.8 ms  ✓ MLStyle
    867.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    906.6 ms  ✓ KernelAbstractions → EnzymeExt
    951.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2267.0 ms  ✓ JuliaVariables
   4103.4 ms  ✓ NNlib
   2929.4 ms  ✓ FLoops
   1011.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1237.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1413.5 ms  ✓ OneHotArrays
    894.6 ms  ✓ NNlib → NNlibForwardDiffExt
    865.4 ms  ✓ MLDataDevices → OneHotArraysExt
   4916.6 ms  ✓ MLUtils
   1240.2 ms  ✓ MLDataDevices → MLUtilsExt
  28915.9 ms  ✓ Zygote
   1007.2 ms  ✓ MLDataDevices → ZygoteExt
   4928.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 70 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 223.36
	System time (seconds): 27.24
	Percent of CPU this job got: 350%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:11.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 951712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 279
	Minor (reclaiming a frame) page faults: 6118081
	Voluntary context switches: 170994
	Involuntary context switches: 100904
	Swaps: 0
	File system inputs: 2336
	File system outputs: 456200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
