nice: cannot set niceness: Permission denied
Precompiling packages...
  85256.2 ms  ✓ Pkg (serial)
   1090.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1142.8 ms  ✓ OneHotArrays
    686.5 ms  ✓ MLDataDevices → OneHotArraysExt
   6369.7 ms  ✓ MLUtils
   1170.8 ms  ✓ MLDataDevices → MLUtilsExt
  26691.1 ms  ✓ Zygote
   1154.1 ms  ✓ MLDataDevices → ZygoteExt
   7462.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 96 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.70
	System time (seconds): 35.04
	Percent of CPU this job got: 269%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 440
	Minor (reclaiming a frame) page faults: 9068668
	Voluntary context switches: 24421
	Involuntary context switches: 35801
	Swaps: 0
	File system inputs: 0
	File system outputs: 819160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
