nice: cannot set niceness: Permission denied
Precompiling packages...
   1622.6 ms  ✓ OpenSSL_jll
   3100.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3185.0 ms  ✓ SuiteSparse
   3187.9 ms  ✓ Statistics → SparseArraysExt
   3407.2 ms  ✓ DiffRules
   4027.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3302.0 ms  ✓ MLDataDevices → SparseArraysExt
   7087.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2423.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2497.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2820.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1896.9 ms  ✓ SparseInverseSubset
   6229.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8912.5 ms  ✓ Optimisers
   6221.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    909.2 ms  ✓ Optimisers → OptimisersAdaptExt
    911.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  23803.5 ms  ✓ StaticArrays
   6994.3 ms  ✓ StatsBase
   1682.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1698.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1712.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1796.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9370.2 ms  ✓ ForwardDiff
   3519.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3568.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    877.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21123.6 ms  ✓ LLVM
    948.2 ms  ✓ LLVM → BFloat16sExt
   9685.0 ms  ✓ ChainRules
   1749.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5448.6 ms  ✓ KernelAbstractions
   1318.0 ms  ✓ MLDataDevices → ChainRulesExt
    954.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1018.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1020.3 ms  ✓ KernelAbstractions → EnzymeExt
   1153.3 ms  ✓ KernelAbstractions → SparseArraysExt
   4111.6 ms  ✓ NNlib
   1222.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1248.8 ms  ✓ NNlib → NNlibForwardDiffExt
   5188.0 ms  ✓ GPUArrays
   1377.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1401.2 ms  ✓ OneHotArrays
    697.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1470.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48314.5 ms  ✓ REPL
    739.7 ms  ✓ CodeTracking
   2796.1 ms  ✓ MLUtils
   4692.6 ms  ✓ Pkg → REPLExt
   1525.9 ms  ✓ MLDataDevices → MLUtilsExt
  33432.0 ms  ✓ Zygote
   1074.8 ms  ✓ MLDataDevices → ZygoteExt
   6440.1 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 440.01
	System time (seconds): 32.40
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:30.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 458
	Minor (reclaiming a frame) page faults: 8708329
	Voluntary context switches: 23662
	Involuntary context switches: 26536
	Swaps: 0
	File system inputs: 0
	File system outputs: 898112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
