nice: cannot set niceness: Permission denied
Precompiling packages...
  80241.0 ms  ✓ Pkg (serial)
   4969.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8941.5 ms  ✓ StatsBase
  29601.8 ms  ✓ StaticArrays
  12914.0 ms  ✓ ForwardDiff
   2394.5 ms  ✓ Accessors → StaticArraysExt
   2489.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2499.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2597.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2673.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2760.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1334.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4691.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8793.7 ms  ✓ Transducers
   5586.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2225.5 ms  ✓ Transducers → TransducersAdaptExt
  15621.6 ms  ✓ ChainRules
  59369.6 ms  ✓ MLStyle
    774.1 ms  ✓ MLDataDevices → ChainRulesExt
   9369.4 ms  ✓ KernelAbstractions
   1007.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1100.4 ms  ✓ KernelAbstractions → EnzymeExt
   1104.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1212.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2914.9 ms  ✓ JuliaVariables
   3057.5 ms  ✓ FLoops
   4227.2 ms  ✓ NNlib
    985.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1014.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1091.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1162.6 ms  ✓ OneHotArrays
    682.9 ms  ✓ MLDataDevices → OneHotArraysExt
   6166.6 ms  ✓ MLUtils
   1229.7 ms  ✓ MLDataDevices → MLUtilsExt
  26740.9 ms  ✓ Zygote
   1084.2 ms  ✓ MLDataDevices → ZygoteExt
   6794.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 94 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.97
	System time (seconds): 34.42
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:55.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 425
	Minor (reclaiming a frame) page faults: 9078370
	Voluntary context switches: 25406
	Involuntary context switches: 40626
	Swaps: 0
	File system inputs: 0
	File system outputs: 819272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
