nice: cannot set niceness: Permission denied
Precompiling packages...
    418.5 ms  ✓ Reexport
    599.3 ms  ✓ DelimitedFiles
    413.7 ms  ✓ TableTraits
    468.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    430.9 ms  ✓ EnzymeCore → AdaptExt
    616.9 ms  ✓ GPUArraysCore
   3859.9 ms  ✓ SparseArrays
    749.0 ms  ✓ SimpleTraits
   1565.4 ms  ✓ Setfield
    439.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    553.0 ms  ✓ SortingAlgorithms
    443.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2186.9 ms  ✓ IRTools
    576.7 ms  ✓ JLLWrappers
    482.6 ms  ✓ PrecompileTools
   1015.4 ms  ✓ Tables
    770.4 ms  ✓ Statistics → SparseArraysExt
   2802.5 ms  ✓ Accessors
    764.1 ms  ✓ SuiteSparse
    861.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    701.3 ms  ✓ Adapt → AdaptSparseArraysExt
    785.2 ms  ✓ Functors
    628.8 ms  ✓ ContextVariablesX
   1739.1 ms  ✓ ChainRulesCore
    855.2 ms  ✓ OpenSpecFun_jll
    889.4 ms  ✓ StructArrays
    996.9 ms  ✓ MLCore
    562.8 ms  ✓ Accessors → LinearAlgebraExt
    834.2 ms  ✓ SparseInverseSubset
   1125.6 ms  ✓ MLDataDevices
   3278.2 ms  ✓ StatsBase
    706.1 ms  ✓ FLoopsBase
  10133.4 ms  ✓ Test
    765.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    808.5 ms  ✓ ZygoteRules
    572.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1372.8 ms  ✓ Optimisers
    732.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1493.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    566.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    532.4 ms  ✓ StructArrays → StructArraysAdaptExt
    634.0 ms  ✓ Accessors → StructArraysExt
  22922.0 ms  ✓ MLStyle
    635.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    866.5 ms  ✓ BangBang
   2961.5 ms  ✓ SpecialFunctions
    526.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    636.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    604.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    516.3 ms  ✓ Optimisers → OptimisersAdaptExt
    688.9 ms  ✓ Accessors → TestExt
   1015.3 ms  ✓ SplittablesBase
   1476.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    583.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    594.0 ms  ✓ BangBang → BangBangTablesExt
    599.1 ms  ✓ BangBang → BangBangStructArraysExt
    568.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    746.0 ms  ✓ MicroCollections
    766.4 ms  ✓ DiffRules
   2704.8 ms  ✓ JuliaVariables
   1784.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15103.5 ms  ✓ StaticArrays
   2489.6 ms  ✓ Transducers
    606.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    623.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    621.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5691.2 ms  ✓ ChainRules
    593.8 ms  ✓ Adapt → AdaptStaticArraysExt
    613.1 ms  ✓ Accessors → StaticArraysExt
    698.2 ms  ✓ BangBang → BangBangStaticArraysExt
    746.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3696.2 ms  ✓ ForwardDiff
    721.5 ms  ✓ Transducers → TransducersAdaptExt
    726.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    726.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2911.9 ms  ✓ FLoops
   3247.9 ms  ✓ KernelAbstractions
    655.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    709.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    729.9 ms  ✓ KernelAbstractions → EnzymeExt
    831.8 ms  ✓ KernelAbstractions → SparseArraysExt
   3460.8 ms  ✓ NNlib
    738.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    820.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    840.9 ms  ✓ NNlib → NNlibForwardDiffExt
    896.8 ms  ✓ OneHotArrays
    607.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5030.6 ms  ✓ MLUtils
   1130.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30412.0 ms  ✓ Zygote
   1074.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5225.2 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 333.11
	System time (seconds): 26.34
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2583452
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 497
	Minor (reclaiming a frame) page faults: 9236832
	Voluntary context switches: 26166
	Involuntary context switches: 8260
	Swaps: 0
	File system inputs: 0
	File system outputs: 845976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
