nice: cannot set niceness: Permission denied
Precompiling packages...
    404.1 ms  ✓ Reexport
    435.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2193.4 ms  ✓ IRTools
    577.7 ms  ✓ JLLWrappers
    519.5 ms  ✓ PrecompileTools
   1063.1 ms  ✓ Tables
    748.0 ms  ✓ Statistics → SparseArraysExt
   2813.6 ms  ✓ Accessors
    781.6 ms  ✓ SuiteSparse
    899.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    706.2 ms  ✓ Adapt → AdaptSparseArraysExt
    765.8 ms  ✓ Functors
    657.2 ms  ✓ ContextVariablesX
    836.7 ms  ✓ OpenSpecFun_jll
   1773.6 ms  ✓ ChainRulesCore
    925.8 ms  ✓ StructArrays
   3149.1 ms  ✓ SpecialFunctions
    691.3 ms  ✓ Accessors → LinearAlgebraExt
   3247.0 ms  ✓ StatsBase
   9875.0 ms  ✓ Test
    729.4 ms  ✓ SparseInverseSubset
    610.0 ms  ✓ FLoopsBase
    913.2 ms  ✓ MLDataDevices
    748.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1047.1 ms  ✓ MLCore
    537.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    830.4 ms  ✓ ZygoteRules
   1437.1 ms  ✓ Optimisers
    599.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    754.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    568.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22745.2 ms  ✓ MLStyle
    568.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1507.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    532.7 ms  ✓ Accessors → StructArraysExt
    656.2 ms  ✓ DiffRules
    575.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    752.3 ms  ✓ BangBang
   1475.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    602.4 ms  ✓ Accessors → TestExt
    933.5 ms  ✓ SplittablesBase
    644.0 ms  ✓ MLDataDevices → FillArraysExt
   1481.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    762.9 ms  ✓ MLDataDevices → SparseArraysExt
    760.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
    545.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    617.0 ms  ✓ Optimisers → OptimisersAdaptExt
    568.9 ms  ✓ BangBang → BangBangTablesExt
    577.1 ms  ✓ BangBang → BangBangStructArraysExt
    555.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2753.4 ms  ✓ JuliaVariables
    719.2 ms  ✓ MicroCollections
  15171.4 ms  ✓ StaticArrays
   3946.2 ms  ✓ ForwardDiff
    558.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    556.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    574.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2417.5 ms  ✓ Transducers
    606.2 ms  ✓ Adapt → AdaptStaticArraysExt
    616.4 ms  ✓ Accessors → StaticArraysExt
    694.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5625.8 ms  ✓ ChainRules
    674.7 ms  ✓ BangBang → BangBangStaticArraysExt
    656.0 ms  ✓ Transducers → TransducersAdaptExt
    743.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    622.1 ms  ✓ MLDataDevices → ChainRulesExt
   2757.7 ms  ✓ FLoops
   3185.5 ms  ✓ KernelAbstractions
    679.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    688.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    708.0 ms  ✓ KernelAbstractions → EnzymeExt
    820.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3442.6 ms  ✓ NNlib
    732.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    840.9 ms  ✓ NNlib → NNlibForwardDiffExt
    843.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    918.6 ms  ✓ OneHotArrays
    610.8 ms  ✓ MLDataDevices → OneHotArraysExt
   4951.4 ms  ✓ MLUtils
   1140.8 ms  ✓ MLDataDevices → MLUtilsExt
  30864.0 ms  ✓ Zygote
   1078.6 ms  ✓ MLDataDevices → ZygoteExt
   5192.7 ms  ✓ Flux
  146 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 334.14
	System time (seconds): 25.90
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2618068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 560
	Minor (reclaiming a frame) page faults: 9281261
	Voluntary context switches: 26430
	Involuntary context switches: 8273
	Swaps: 0
	File system inputs: 0
	File system outputs: 846312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
