nice: cannot set niceness: Permission denied
Precompiling packages...
  72506.5 ms  ✓ Pkg (serial)
   2899.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2122.2 ms  ✓ StructArrays → StructArraysAdaptExt
  11501.1 ms  ✓ IRTools
   2289.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2511.9 ms  ✓ DiffRules
  22525.9 ms  ✓ SparseArrays
   6300.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14095.0 ms  ✓ Accessors
   2980.9 ms  ✓ SuiteSparse
   3082.9 ms  ✓ Statistics → SparseArraysExt
   3438.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3671.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3703.1 ms  ✓ MLDataDevices → SparseArraysExt
   4404.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2618.1 ms  ✓ Accessors → StructArraysExt
   7706.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19395.6 ms  ✓ Test
   3299.5 ms  ✓ Accessors → LinearAlgebraExt
   3088.9 ms  ✓ SparseInverseSubset
  11127.6 ms  ✓ Optimisers
   2209.8 ms  ✓ Accessors → TestExt
   2325.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7449.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1375.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1431.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2313.2 ms  ✓ BangBang
   3119.8 ms  ✓ SplittablesBase
   1304.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1482.2 ms  ✓ BangBang → BangBangTablesExt
   1498.1 ms  ✓ BangBang → BangBangStructArraysExt
   4411.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1679.9 ms  ✓ MicroCollections
  29435.8 ms  ✓ StaticArrays
   8584.5 ms  ✓ StatsBase
  13086.9 ms  ✓ ForwardDiff
   1888.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1974.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2074.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2171.7 ms  ✓ Accessors → StaticArraysExt
   2254.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1501.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3584.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3872.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8401.1 ms  ✓ Transducers
   1901.0 ms  ✓ Transducers → TransducersAdaptExt
  56299.0 ms  ✓ MLStyle
  14774.7 ms  ✓ ChainRules
   8932.1 ms  ✓ KernelAbstractions
   1100.4 ms  ✓ MLDataDevices → ChainRulesExt
   1063.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1148.1 ms  ✓ KernelAbstractions → EnzymeExt
   1154.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1266.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2775.9 ms  ✓ JuliaVariables
   2818.7 ms  ✓ FLoops
   3963.9 ms  ✓ NNlib
    930.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1028.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1050.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.5 ms  ✓ OneHotArrays
    645.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5663.5 ms  ✓ MLUtils
   1180.1 ms  ✓ MLDataDevices → MLUtilsExt
  23871.3 ms  ✓ Zygote
   1037.2 ms  ✓ MLDataDevices → ZygoteExt
   6096.9 ms  ✓ Flux
  147 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.30
	System time (seconds): 34.14
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2095632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 608
	Minor (reclaiming a frame) page faults: 8865086
	Voluntary context switches: 26092
	Involuntary context switches: 28945
	Swaps: 0
	File system inputs: 0
	File system outputs: 812400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
