nice: cannot set niceness: Permission denied
Precompiling packages...
  73273.1 ms  ✓ Pkg (serial)
   3602.4 ms  ✓ ZygoteRules
   3104.6 ms  ✓ DiffRules
  22812.6 ms  ✓ SparseArrays
   2263.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2401.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2599.2 ms  ✓ Accessors → StructArraysExt
   2856.4 ms  ✓ Accessors → LinearAlgebraExt
   3203.3 ms  ✓ SuiteSparse
   7461.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3342.0 ms  ✓ Statistics → SparseArraysExt
   7644.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4053.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4113.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3212.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3600.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  19416.4 ms  ✓ Test
   3249.4 ms  ✓ BangBang
   2835.0 ms  ✓ SparseInverseSubset
  11137.7 ms  ✓ Optimisers
   2340.7 ms  ✓ BangBang → BangBangTablesExt
   2882.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2489.9 ms  ✓ BangBang → BangBangStructArraysExt
   2596.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3028.2 ms  ✓ Accessors → TestExt
   2706.5 ms  ✓ MicroCollections
   1618.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1722.9 ms  ✓ Optimisers → OptimisersAdaptExt
   3672.9 ms  ✓ SplittablesBase
   8702.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4438.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7506.5 ms  ✓ StatsBase
  29241.7 ms  ✓ StaticArrays
  12560.9 ms  ✓ ForwardDiff
   1657.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1794.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2007.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2078.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2121.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2152.3 ms  ✓ Accessors → StaticArraysExt
   3214.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6976.5 ms  ✓ Transducers
   3814.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1850.3 ms  ✓ Transducers → TransducersAdaptExt
  12886.5 ms  ✓ ChainRules
  56828.6 ms  ✓ MLStyle
   8726.9 ms  ✓ KernelAbstractions
   1141.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    924.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    978.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1013.1 ms  ✓ KernelAbstractions → EnzymeExt
   1131.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2546.8 ms  ✓ JuliaVariables
   2826.4 ms  ✓ FLoops
   4046.1 ms  ✓ NNlib
    952.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    957.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1045.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1121.7 ms  ✓ OneHotArrays
    640.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5695.9 ms  ✓ MLUtils
   1145.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24666.3 ms  ✓ Zygote
   1026.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6133.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.82
	System time (seconds): 32.39
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2106940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 446
	Minor (reclaiming a frame) page faults: 8821552
	Voluntary context switches: 23890
	Involuntary context switches: 34317
	Swaps: 0
	File system inputs: 0
	File system outputs: 808824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
