nice: cannot set niceness: Permission denied
Precompiling packages...
  73627.4 ms  ✓ Pkg (serial)
   1896.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17999.7 ms  ✓ MacroTools
   3413.9 ms  ✓ OpenSpecFun_jll
   8996.3 ms  ✓ DataStructures
   2385.9 ms  ✓ ContextVariablesX
   2840.9 ms  ✓ CommonSubexpressions
  11094.5 ms  ✓ Tables
   2799.0 ms  ✓ SortingAlgorithms
   3902.2 ms  ✓ SimpleTraits
   2313.4 ms  ✓ FLoopsBase
   5433.0 ms  ✓ Setfield
   7325.4 ms  ✓ Functors
   3893.9 ms  ✓ MLCore
   8624.2 ms  ✓ ChainRulesCore
   6891.5 ms  ✓ StructArrays
   3290.8 ms  ✓ MLDataDevices
   2188.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2605.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2695.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10655.5 ms  ✓ SpecialFunctions
  11601.9 ms  ✓ IRTools
   3799.3 ms  ✓ ZygoteRules
   2226.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2406.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2127.6 ms  ✓ MLDataDevices → FillArraysExt
   2398.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
  13327.5 ms  ✓ Accessors
   2117.6 ms  ✓ DiffRules
  19418.5 ms  ✓ SparseArrays
   5787.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2364.8 ms  ✓ Accessors → StructArraysExt
   2485.3 ms  ✓ Accessors → LinearAlgebraExt
   3000.4 ms  ✓ SuiteSparse
   3091.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3403.2 ms  ✓ Statistics → SparseArraysExt
   3473.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3676.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3682.6 ms  ✓ MLDataDevices → SparseArraysExt
  19692.2 ms  ✓ Test
   7239.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10510.3 ms  ✓ Optimisers
   2383.7 ms  ✓ SparseInverseSubset
   3787.2 ms  ✓ BangBang
   2389.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2501.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2807.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3002.6 ms  ✓ Accessors → TestExt
   7792.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2195.7 ms  ✓ BangBang → BangBangTablesExt
   2212.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2297.3 ms  ✓ BangBang → BangBangStructArraysExt
   2399.7 ms  ✓ MicroCollections
   3703.6 ms  ✓ SplittablesBase
   4302.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28799.3 ms  ✓ StaticArrays
   9495.9 ms  ✓ StatsBase
  13594.4 ms  ✓ ForwardDiff
   2394.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2390.6 ms  ✓ Accessors → StaticArraysExt
   2507.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2616.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2702.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2791.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1445.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5099.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5503.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9202.6 ms  ✓ Transducers
   1693.2 ms  ✓ Transducers → TransducersAdaptExt
  58964.2 ms  ✓ MLStyle
  14698.1 ms  ✓ ChainRules
   9162.2 ms  ✓ KernelAbstractions
   1171.1 ms  ✓ MLDataDevices → ChainRulesExt
   1028.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1110.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1119.7 ms  ✓ KernelAbstractions → EnzymeExt
   1209.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2814.9 ms  ✓ JuliaVariables
   2893.6 ms  ✓ FLoops
   3947.3 ms  ✓ NNlib
    952.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    994.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1068.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1109.9 ms  ✓ OneHotArrays
    676.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5823.3 ms  ✓ MLUtils
   1150.9 ms  ✓ MLDataDevices → MLUtilsExt
  24350.8 ms  ✓ Zygote
   1032.6 ms  ✓ MLDataDevices → ZygoteExt
   6442.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 423.98
	System time (seconds): 36.13
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 9076566
	Voluntary context switches: 26186
	Involuntary context switches: 29776
	Swaps: 0
	File system inputs: 0
	File system outputs: 813160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
