nice: cannot set niceness: Permission denied
Precompiling packages...
  73566.8 ms  ✓ Pkg (serial)
   1984.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8199.8 ms  ✓ DataStructures
   3106.4 ms  ✓ OpenSpecFun_jll
  18894.3 ms  ✓ MacroTools
   2376.6 ms  ✓ ContextVariablesX
   2690.0 ms  ✓ SortingAlgorithms
  16298.0 ms  ✓ Distributed
   2433.4 ms  ✓ FLoopsBase
   2809.2 ms  ✓ CommonSubexpressions
  10371.0 ms  ✓ Tables
   4088.4 ms  ✓ SimpleTraits
   5005.0 ms  ✓ Setfield
   8176.7 ms  ✓ Functors
   3399.9 ms  ✓ MLCore
   9904.7 ms  ✓ ChainRulesCore
   2699.8 ms  ✓ MLDataDevices
   2491.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2498.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2587.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10797.0 ms  ✓ SpecialFunctions
   2208.1 ms  ✓ MLDataDevices → FillArraysExt
  11386.3 ms  ✓ IRTools
   3894.7 ms  ✓ ZygoteRules
   2924.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7731.7 ms  ✓ StructArrays
  22209.1 ms  ✓ SparseArrays
   3419.8 ms  ✓ DiffRules
   2859.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3476.9 ms  ✓ SuiteSparse
   3585.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3592.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  15466.8 ms  ✓ Accessors
   3615.7 ms  ✓ Adapt → AdaptSparseArraysExt
   4179.9 ms  ✓ Statistics → SparseArraysExt
   8641.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4634.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  18906.6 ms  ✓ Test
   3997.6 ms  ✓ MLDataDevices → SparseArraysExt
   3010.9 ms  ✓ SparseInverseSubset
   2815.6 ms  ✓ Accessors → StructArraysExt
   2837.1 ms  ✓ Accessors → LinearAlgebraExt
   8565.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2605.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2608.3 ms  ✓ Accessors → TestExt
  12217.2 ms  ✓ Optimisers
   7930.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3318.5 ms  ✓ SplittablesBase
   1905.6 ms  ✓ BangBang
   1577.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4912.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1722.7 ms  ✓ Optimisers → OptimisersAdaptExt
   1558.6 ms  ✓ BangBang → BangBangTablesExt
   1675.7 ms  ✓ BangBang → BangBangStructArraysExt
   1706.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1788.0 ms  ✓ MicroCollections
   8311.7 ms  ✓ StatsBase
  29243.3 ms  ✓ StaticArrays
   2065.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2156.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12230.1 ms  ✓ ForwardDiff
   2353.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2358.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2372.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2456.8 ms  ✓ Accessors → StaticArraysExt
   1109.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4268.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4564.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8588.9 ms  ✓ Transducers
   2008.1 ms  ✓ Transducers → TransducersAdaptExt
  14734.2 ms  ✓ ChainRules
    884.2 ms  ✓ MLDataDevices → ChainRulesExt
  59264.6 ms  ✓ MLStyle
   8873.6 ms  ✓ KernelAbstractions
    849.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    945.2 ms  ✓ KernelAbstractions → EnzymeExt
    944.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1050.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2350.7 ms  ✓ JuliaVariables
   3954.4 ms  ✓ NNlib
   2943.7 ms  ✓ FLoops
    935.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1021.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1049.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1122.1 ms  ✓ OneHotArrays
    642.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5768.9 ms  ✓ MLUtils
   1193.2 ms  ✓ MLDataDevices → MLUtilsExt
  24742.6 ms  ✓ Zygote
   1055.7 ms  ✓ MLDataDevices → ZygoteExt
   6209.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.25
	System time (seconds): 34.66
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 481
	Minor (reclaiming a frame) page faults: 9084068
	Voluntary context switches: 25157
	Involuntary context switches: 33517
	Swaps: 0
	File system inputs: 0
	File system outputs: 818520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
