nice: cannot set niceness: Permission denied
Precompiling packages...
  73870.3 ms  ✓ Pkg (serial)
   1805.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18407.0 ms  ✓ MacroTools
   8240.1 ms  ✓ DataStructures
   3100.6 ms  ✓ ContextVariablesX
   3180.0 ms  ✓ CommonSubexpressions
   2985.9 ms  ✓ SortingAlgorithms
   9909.1 ms  ✓ Tables
   4280.8 ms  ✓ SimpleTraits
  16822.5 ms  ✓ Distributed
   2678.0 ms  ✓ FLoopsBase
   5827.1 ms  ✓ Setfield
   7896.9 ms  ✓ Functors
   4326.0 ms  ✓ MLCore
   9404.2 ms  ✓ SpecialFunctions
   2099.0 ms  ✓ MLDataDevices
   5596.0 ms  ✓ StructArrays
  10598.9 ms  ✓ ChainRulesCore
   2465.7 ms  ✓ MLDataDevices → FillArraysExt
   2995.7 ms  ✓ DiffRules
   2795.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2692.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2703.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2886.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2799.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  13008.9 ms  ✓ IRTools
   3773.8 ms  ✓ ZygoteRules
  13490.6 ms  ✓ Accessors
  23425.8 ms  ✓ SparseArrays
   3198.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2780.5 ms  ✓ Accessors → LinearAlgebraExt
   2789.6 ms  ✓ Accessors → StructArraysExt
   3370.6 ms  ✓ SuiteSparse
   3564.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3606.2 ms  ✓ Statistics → SparseArraysExt
   3862.2 ms  ✓ MLDataDevices → SparseArraysExt
   8087.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3993.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4180.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  20386.1 ms  ✓ Test
   3107.0 ms  ✓ BangBang
   8427.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2824.1 ms  ✓ SparseInverseSubset
  11983.5 ms  ✓ Optimisers
   2392.5 ms  ✓ BangBang → BangBangStructArraysExt
   2598.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2702.9 ms  ✓ BangBang → BangBangTablesExt
   3189.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3184.2 ms  ✓ Accessors → TestExt
   3197.3 ms  ✓ MicroCollections
   1502.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1607.8 ms  ✓ Optimisers → OptimisersAdaptExt
   3899.8 ms  ✓ SplittablesBase
   8036.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4515.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29336.8 ms  ✓ StaticArrays
  10497.5 ms  ✓ StatsBase
   2569.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2638.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2738.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2763.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2838.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2859.2 ms  ✓ Accessors → StaticArraysExt
  16210.3 ms  ✓ ForwardDiff
   1066.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4281.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4358.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9388.4 ms  ✓ Transducers
   2311.5 ms  ✓ Transducers → TransducersAdaptExt
   8847.6 ms  ✓ KernelAbstractions
  60674.4 ms  ✓ MLStyle
    877.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    953.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    969.8 ms  ✓ KernelAbstractions → EnzymeExt
   1071.3 ms  ✓ KernelAbstractions → SparseArraysExt
  14930.5 ms  ✓ ChainRules
    637.1 ms  ✓ MLDataDevices → ChainRulesExt
   2298.7 ms  ✓ JuliaVariables
   4001.8 ms  ✓ NNlib
   3213.2 ms  ✓ FLoops
    967.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1003.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1059.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1128.3 ms  ✓ OneHotArrays
    638.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5615.1 ms  ✓ MLUtils
   1199.2 ms  ✓ MLDataDevices → MLUtilsExt
  23543.4 ms  ✓ Zygote
   1029.3 ms  ✓ MLDataDevices → ZygoteExt
   6273.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 431.12
	System time (seconds): 35.22
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 466
	Minor (reclaiming a frame) page faults: 9063855
	Voluntary context switches: 24550
	Involuntary context switches: 33788
	Swaps: 0
	File system inputs: 0
	File system outputs: 818352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
