nice: cannot set niceness: Permission denied
Precompiling packages...
   1994.4 ms  ✓ RealDot
   2196.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2387.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2299.9 ms  ✓ MLDataDevices → FillArraysExt
   2595.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4097.1 ms  ✓ ZygoteRules
   2239.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7394.8 ms  ✓ IRTools
   3006.3 ms  ✓ MLCore
   7821.8 ms  ✓ Accessors
   2805.2 ms  ✓ SplittablesBase
  13199.2 ms  ✓ SparseArrays
   1701.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5192.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4231.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1886.9 ms  ✓ Accessors → LinearAlgebraExt
   1702.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1804.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1824.0 ms  ✓ SuiteSparse
   2019.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2099.7 ms  ✓ Statistics
   1829.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8666.7 ms  ✓ SpecialFunctions
   1061.4 ms  ✓ SparseInverseSubset
   1509.5 ms  ✓ BangBang
   1581.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1309.7 ms  ✓ BangBang → BangBangTablesExt
   1517.0 ms  ✓ DiffRules
   1488.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1558.6 ms  ✓ MicroCollections
   2493.9 ms  ✓ Optimisers
    692.4 ms  ✓ Optimisers → OptimisersAdaptExt
    739.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2770.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3520.1 ms  ✓ StatsBase
  16511.1 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3323851] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x223124e0->0x7b7e6b0e9ba0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  14705.7 ms  ✓ LLVM
   4809.1 ms  ✓ ForwardDiff
   2078.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2091.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2088.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2197.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2242.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    823.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1311.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
TestExt Waiting for background task / IO / timer.
[pid 3323992] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2ea15b0->0x7b73659a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 3323994] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2589340->0x7c62c0daab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 3324063] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x92a6fa0->0x77822536efb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4013.9 ms  ✓ KernelAbstractions
  35421.9 ms  ✓ MLStyle
    483.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1482.7 ms  ✓ JuliaVariables
  21708.8 ms  ✓ StructArrays → StructArraysAdaptExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 3324558] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x93134d0->0x733985605e40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 3324560] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13ced6c0->0x72f8bfca3400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21259.7 ms  ✓ Accessors → TestExt
  21365.3 ms  ✓ Accessors → StructArraysExt
  21762.0 ms  ✓ MLDataDevices → SparseArraysExt
   3281.2 ms  ✓ ChainRules
   1539.2 ms  ✓ Transducers
    548.4 ms  ✓ MLDataDevices → ChainRulesExt
    466.7 ms  ✓ Transducers → TransducersAdaptExt
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 3324313] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xbf65730->0x738a2be80580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
EnzymeExt Waiting for background task / IO / timer.
[pid 3324782] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b4d0560->0x72bc9810b0a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 3324779] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22ba9050->0x790a61ff20e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2105.1 ms  ✓ FLoops
  21916.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22092.2 ms  ✓ Accessors → StaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 3324784] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32ae22b0->0x7b107e8c7340
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31127.2 ms  ✓ BangBang → BangBangStructArraysExt
  20602.0 ms  ✓ KernelAbstractions → SparseArraysExt
  20622.0 ms  ✓ KernelAbstractions → EnzymeExt
   2278.4 ms  ✓ GPUArrays
    825.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3189.6 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 3324562] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x401944f0->0x7eeb48289a80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2619.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   2700.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   2704.0 ms  ✓ OneHotArrays
   1718.8 ms  ✓ MLDataDevices → OneHotArraysExt
  20086.6 ms  ✓ Zygote
    794.5 ms  ✓ MLDataDevices → ZygoteExt
  30579.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42129.8 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 3325181] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e3c570->0x7b339af5ded0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3347.5 ms  ✓ MLUtils
    918.2 ms  ✓ MLDataDevices → MLUtilsExt
  22679.1 ms  ✓ NNlib → NNlibForwardDiffExt
   4136.1 ms  ✓ Flux
  153 dependencies successfully precompiled in 87 seconds
  12 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 3324562] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x401944f0->0x7eeb48289a80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3324560] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13ced6c0->0x72f8bfca3400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 3324779] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22ba9050->0x790a61ff20e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3323992] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2ea15b0->0x7b73659a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 3323994] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2589340->0x7c62c0daab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 3324784] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32ae22b0->0x7b107e8c7340
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 3324558] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x93134d0->0x733985605e40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 3324313] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xbf65730->0x738a2be80580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 3324063] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x92a6fa0->0x77822536efb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3323851] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x223124e0->0x7b7e6b0e9ba0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 3325181] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e3c570->0x7b339af5ded0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 3324782] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b4d0560->0x72bc9810b0a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 197.92
	System time (seconds): 27.55
	Percent of CPU this job got: 256%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:27.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 948936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 468
	Minor (reclaiming a frame) page faults: 6637278
	Voluntary context switches: 189781
	Involuntary context switches: 70436
	Swaps: 0
	File system inputs: 0
	File system outputs: 523808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
