nice: cannot set niceness: Permission denied
Precompiling packages...
    406.5 ms  ✓ Reexport
   9948.7 ms  ✓ Test
    608.8 ms  ✓ FLoopsBase
    899.9 ms  ✓ BangBang
   3138.9 ms  ✓ StatsBase
    750.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    562.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    801.7 ms  ✓ ZygoteRules
   1389.7 ms  ✓ Optimisers
    747.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    561.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    537.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1487.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    589.4 ms  ✓ Accessors → StructArraysExt
    713.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    648.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  22670.3 ms  ✓ MLStyle
    708.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    623.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    600.6 ms  ✓ Accessors → TestExt
    908.4 ms  ✓ SplittablesBase
   1342.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2701.9 ms  ✓ SpecialFunctions
    523.7 ms  ✓ BangBang → BangBangTablesExt
    532.6 ms  ✓ BangBang → BangBangStructArraysExt
    502.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    502.5 ms  ✓ Optimisers → OptimisersAdaptExt
    672.0 ms  ✓ MicroCollections
    456.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    673.8 ms  ✓ DiffRules
   1685.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2568.9 ms  ✓ JuliaVariables
   2729.3 ms  ✓ Transducers
    748.5 ms  ✓ Transducers → TransducersAdaptExt
   5522.4 ms  ✓ ChainRules
  14692.2 ms  ✓ StaticArrays
   3868.6 ms  ✓ ForwardDiff
    711.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    599.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    605.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    632.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    584.3 ms  ✓ Adapt → AdaptStaticArraysExt
    656.9 ms  ✓ Accessors → StaticArraysExt
    687.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    646.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3405.1 ms  ✓ FLoops
    636.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3108.5 ms  ✓ KernelAbstractions
    662.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    693.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    718.1 ms  ✓ KernelAbstractions → EnzymeExt
    823.8 ms  ✓ KernelAbstractions → SparseArraysExt
   3498.8 ms  ✓ NNlib
    732.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    832.0 ms  ✓ NNlib → NNlibForwardDiffExt
    834.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    906.5 ms  ✓ OneHotArrays
    608.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5008.8 ms  ✓ MLUtils
   1140.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30377.9 ms  ✓ Zygote
   1082.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5138.8 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 333.19
	System time (seconds): 26.22
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2579040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 525
	Minor (reclaiming a frame) page faults: 9241794
	Voluntary context switches: 25951
	Involuntary context switches: 7602
	Swaps: 0
	File system inputs: 0
	File system outputs: 844616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
