nice: cannot set niceness: Permission denied
Precompiling packages...
  73625.8 ms  ✓ Pkg (serial)
   8413.7 ms  ✓ DataStructures
   1904.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18406.9 ms  ✓ MacroTools
   2502.0 ms  ✓ ContextVariablesX
   2990.1 ms  ✓ SortingAlgorithms
   2804.9 ms  ✓ FLoopsBase
  17296.7 ms  ✓ Distributed
   3796.7 ms  ✓ CommonSubexpressions
   4041.2 ms  ✓ SimpleTraits
  10559.3 ms  ✓ Tables
   5297.3 ms  ✓ Setfield
   8291.0 ms  ✓ Functors
   3642.1 ms  ✓ MLCore
  10213.2 ms  ✓ ChainRulesCore
   2307.4 ms  ✓ MLDataDevices
   2400.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2493.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10621.1 ms  ✓ SpecialFunctions
   2675.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2791.6 ms  ✓ MLDataDevices → FillArraysExt
  11397.4 ms  ✓ IRTools
   3596.2 ms  ✓ ZygoteRules
   3271.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7603.2 ms  ✓ StructArrays
  12783.6 ms  ✓ Accessors
  22818.9 ms  ✓ SparseArrays
   2989.8 ms  ✓ DiffRules
   2322.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2407.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7008.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2611.6 ms  ✓ Accessors → StructArraysExt
   2698.9 ms  ✓ Accessors → LinearAlgebraExt
   3201.3 ms  ✓ SuiteSparse
   3385.3 ms  ✓ Statistics → SparseArraysExt
   3517.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3901.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3695.2 ms  ✓ MLDataDevices → SparseArraysExt
   3106.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  20003.9 ms  ✓ Test
   3116.8 ms  ✓ BangBang
   2525.2 ms  ✓ SparseInverseSubset
  10892.2 ms  ✓ Optimisers
   9079.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3088.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2483.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2689.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2618.5 ms  ✓ BangBang → BangBangTablesExt
   2697.9 ms  ✓ BangBang → BangBangStructArraysExt
   2581.8 ms  ✓ Optimisers → OptimisersAdaptExt
   3419.5 ms  ✓ Accessors → TestExt
   8617.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3007.3 ms  ✓ MicroCollections
   3881.2 ms  ✓ SplittablesBase
   4655.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8788.0 ms  ✓ StatsBase
  29218.9 ms  ✓ StaticArrays
  11918.2 ms  ✓ ForwardDiff
   1980.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2179.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2296.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2499.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2559.3 ms  ✓ Accessors → StaticArraysExt
   2566.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1923.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5176.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5575.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8968.2 ms  ✓ Transducers
   1826.9 ms  ✓ Transducers → TransducersAdaptExt
  58883.7 ms  ✓ MLStyle
  14394.0 ms  ✓ ChainRules
   9123.0 ms  ✓ KernelAbstractions
   1163.5 ms  ✓ MLDataDevices → ChainRulesExt
    949.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1022.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1049.5 ms  ✓ KernelAbstractions → EnzymeExt
   1134.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2885.8 ms  ✓ JuliaVariables
   2860.0 ms  ✓ FLoops
   3963.3 ms  ✓ NNlib
    935.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    975.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1062.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1117.1 ms  ✓ OneHotArrays
    650.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5864.1 ms  ✓ MLUtils
   1160.5 ms  ✓ MLDataDevices → MLUtilsExt
  24583.9 ms  ✓ Zygote
   1044.7 ms  ✓ MLDataDevices → ZygoteExt
   6267.7 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.91
	System time (seconds): 34.91
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 454
	Minor (reclaiming a frame) page faults: 9060752
	Voluntary context switches: 24269
	Involuntary context switches: 32501
	Swaps: 0
	File system inputs: 0
	File system outputs: 818312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
