nice: cannot set niceness: Permission denied
Precompiling packages...
  73470.8 ms  ✓ Pkg (serial)
   1889.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8008.9 ms  ✓ DataStructures
   3176.0 ms  ✓ OpenSpecFun_jll
   2476.6 ms  ✓ ContextVariablesX
   2993.5 ms  ✓ SortingAlgorithms
   3690.9 ms  ✓ CommonSubexpressions
  10006.3 ms  ✓ Tables
  16995.3 ms  ✓ Distributed
   2387.5 ms  ✓ FLoopsBase
   4204.4 ms  ✓ SimpleTraits
   5705.2 ms  ✓ Setfield
   7323.9 ms  ✓ Functors
   3699.0 ms  ✓ MLCore
   8595.1 ms  ✓ ChainRulesCore
   3006.3 ms  ✓ MLDataDevices
   2463.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2479.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2583.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7429.9 ms  ✓ StructArrays
   3098.4 ms  ✓ ZygoteRules
  10823.7 ms  ✓ SpecialFunctions
  11919.0 ms  ✓ IRTools
   2370.5 ms  ✓ MLDataDevices → FillArraysExt
   2611.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1905.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2000.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13401.3 ms  ✓ Accessors
  23277.0 ms  ✓ SparseArrays
   2897.4 ms  ✓ DiffRules
   7600.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2784.4 ms  ✓ Accessors → LinearAlgebraExt
   2790.3 ms  ✓ Accessors → StructArraysExt
   2901.7 ms  ✓ SuiteSparse
   3198.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3190.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3232.9 ms  ✓ Statistics → SparseArraysExt
   3401.9 ms  ✓ MLDataDevices → SparseArraysExt
   3429.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2437.8 ms  ✓ SparseInverseSubset
  10706.1 ms  ✓ Optimisers
  19896.3 ms  ✓ Test
   8000.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3219.0 ms  ✓ BangBang
   2158.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2327.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2220.8 ms  ✓ BangBang → BangBangTablesExt
   2557.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2517.2 ms  ✓ BangBang → BangBangStructArraysExt
   2900.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3067.2 ms  ✓ Accessors → TestExt
   8585.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2685.2 ms  ✓ MicroCollections
   3276.3 ms  ✓ SplittablesBase
   4068.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8700.3 ms  ✓ StatsBase
  29203.5 ms  ✓ StaticArrays
  12224.6 ms  ✓ ForwardDiff
   1879.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2384.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2322.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2490.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2588.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2609.1 ms  ✓ Accessors → StaticArraysExt
   2079.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3778.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4176.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7527.0 ms  ✓ Transducers
   1666.2 ms  ✓ Transducers → TransducersAdaptExt
   8654.1 ms  ✓ KernelAbstractions
  14420.1 ms  ✓ ChainRules
  59619.2 ms  ✓ MLStyle
   1059.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1151.0 ms  ✓ KernelAbstractions → EnzymeExt
   1150.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1298.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1030.0 ms  ✓ MLDataDevices → ChainRulesExt
   2348.3 ms  ✓ JuliaVariables
   3976.7 ms  ✓ NNlib
    953.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1006.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1057.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   3204.9 ms  ✓ FLoops
   1110.0 ms  ✓ OneHotArrays
    649.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5518.3 ms  ✓ MLUtils
   1150.7 ms  ✓ MLDataDevices → MLUtilsExt
  23938.3 ms  ✓ Zygote
   1024.3 ms  ✓ MLDataDevices → ZygoteExt
   6229.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 423.23
	System time (seconds): 35.12
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 432
	Minor (reclaiming a frame) page faults: 9073882
	Voluntary context switches: 25382
	Involuntary context switches: 33332
	Swaps: 0
	File system inputs: 0
	File system outputs: 818152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
