nice: cannot set niceness: Permission denied
Precompiling packages...
   2242.2 ms  ✓ RealDot
   1386.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6965.0 ms  ✓ KernelAbstractions
   2996.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   3508.6 ms  ✓ KernelAbstractions → EnzymeExt
   3566.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3864.7 ms  ✓ KernelAbstractions → SparseArraysExt
  58524.3 ms  ✓ MLStyle
   2241.9 ms  ✓ JuliaVariables
   5334.6 ms  ✓ NNlib
   1176.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1261.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1333.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1441.3 ms  ✓ OneHotArrays
    788.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3947.1 ms  ✓ FLoops
   6416.1 ms  ✓ MLUtils
   1906.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  37986.6 ms  ✓ Zygote
   1207.0 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6479.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 94 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.0 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 536.89
	System time (seconds): 38.85
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2110408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 487
	Minor (reclaiming a frame) page faults: 8125108
	Voluntary context switches: 23042
	Involuntary context switches: 64930
	Swaps: 0
	File system inputs: 6200
	File system outputs: 805680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
