nice: cannot set niceness: Permission denied
Precompiling packages...
   1987.9 ms  ✓ OpenLibm_jll
   2292.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2307.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1613.6 ms  ✓ Accessors → LinearAlgebraExt
   2304.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2391.9 ms  ✓ Statistics
   8998.1 ms  ✓ SpecialFunctions
   1207.1 ms  ✓ SparseInverseSubset
   1215.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1323.1 ms  ✓ BangBang
   1515.5 ms  ✓ DiffRules
   2237.1 ms  ✓ Optimisers
   1463.1 ms  ✓ BangBang → BangBangTablesExt
   1480.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1615.0 ms  ✓ MicroCollections
    995.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1070.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2906.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3644.0 ms  ✓ StatsBase
  16275.9 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1502902] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22dd72f0->0x7764248e9ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1916.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1932.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2051.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5281.9 ms  ✓ ForwardDiff
   2250.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2361.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  15344.4 ms  ✓ LLVM
    584.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    918.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
SparseArraysExt Waiting for background task / IO / timer.
[pid 1503109] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d79c350->0x78674636efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 1503140] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6c14540->0x76245eba7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 1503162] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xcc5ed50->0x7ba91d5aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3507.6 ms  ✓ KernelAbstractions
   1568.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
  36387.0 ms  ✓ MLStyle
   1437.5 ms  ✓ JuliaVariables
  21551.7 ms  ✓ StructArrays → StructArraysAdaptExt
StaticArraysExt Waiting for background task / IO / timer.
[pid 1503622] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cc81fe0->0x7620ebea31f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 1503620] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c6ebce0->0x73c5bbe01b70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21979.1 ms  ✓ MLDataDevices → SparseArraysExt
   3258.3 ms  ✓ ChainRules
  21387.0 ms  ✓ Accessors → TestExt
  21333.3 ms  ✓ Accessors → StructArraysExt
    554.7 ms  ✓ MLDataDevices → ChainRulesExt
   1556.8 ms  ✓ Transducers
    442.3 ms  ✓ Transducers → TransducersAdaptExt
EnzymeExt Waiting for background task / IO / timer.
[pid 1503855] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xcf30650->0x770569506e60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 1503403] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x36bee90->0x7f947ec804c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 1503852] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3c664b90->0x786692df5ed0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2046.5 ms  ✓ FLoops
  22202.4 ms  ✓ Accessors → StaticArraysExt
  22222.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 1503857] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6cf6930->0x7bd7e20cb070
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21487.8 ms  ✓ KernelAbstractions → EnzymeExt
  31074.8 ms  ✓ BangBang → BangBangStructArraysExt
  21596.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2423.2 ms  ✓ GPUArrays
   2173.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   4614.6 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1503625] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15546e00->0x7a0b47289870
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2691.6 ms  ✓ OneHotArrays
   2805.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   2863.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
  20537.4 ms  ✓ Zygote
    726.9 ms  ✓ MLDataDevices → OneHotArraysExt
    816.6 ms  ✓ MLDataDevices → ZygoteExt
  31229.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42269.6 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 1504262] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x5073f10->0x73cb90577b50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3381.0 ms  ✓ MLUtils
    924.1 ms  ✓ MLDataDevices → MLUtilsExt
  22950.5 ms  ✓ NNlib → NNlibForwardDiffExt
   4085.2 ms  ✓ Flux
  153 dependencies successfully precompiled in 88 seconds
  12 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 1503625] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15546e00->0x7a0b47289870
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1503622] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cc81fe0->0x7620ebea31f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 1503852] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3c664b90->0x786692df5ed0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1503140] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6c14540->0x76245eba7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 1503162] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xcc5ed50->0x7ba91d5aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 1503857] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6cf6930->0x7bd7e20cb070
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 1503620] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c6ebce0->0x73c5bbe01b70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 1503403] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x36bee90->0x7f947ec804c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 1503109] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d79c350->0x78674636efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1502902] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22dd72f0->0x7764248e9ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 1504262] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x5073f10->0x73cb90577b50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 1503855] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xcf30650->0x770569506e60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 201.45
	System time (seconds): 27.68
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 962872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 330
	Minor (reclaiming a frame) page faults: 6599650
	Voluntary context switches: 192515
	Involuntary context switches: 75146
	Swaps: 0
	File system inputs: 0
	File system outputs: 522392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
