nice: cannot set niceness: Permission denied
Precompiling packages...
  73955.1 ms  ✓ Pkg (serial)
  18104.3 ms  ✓ MacroTools
  13909.7 ms  ✓ InteractiveUtils
   2801.9 ms  ✓ OpenSpecFun_jll
   8703.9 ms  ✓ DataStructures
   2411.5 ms  ✓ ContextVariablesX
   2982.2 ms  ✓ CommonSubexpressions
   2405.4 ms  ✓ SortingAlgorithms
   4007.6 ms  ✓ SimpleTraits
   9642.9 ms  ✓ Tables
   2291.5 ms  ✓ FLoopsBase
   5293.9 ms  ✓ Setfield
   6771.6 ms  ✓ Functors
   3527.8 ms  ✓ MLCore
   2025.6 ms  ✓ MLDataDevices
   8902.2 ms  ✓ ChainRulesCore
  10124.4 ms  ✓ SpecialFunctions
   2596.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2593.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2710.1 ms  ✓ MLDataDevices → FillArraysExt
   2689.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11193.3 ms  ✓ IRTools
   3200.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7833.2 ms  ✓ StructArrays
   3617.3 ms  ✓ ZygoteRules
  13103.6 ms  ✓ Accessors
   2089.9 ms  ✓ DiffRules
   1696.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1908.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  20086.7 ms  ✓ SparseArrays
   1786.6 ms  ✓ Accessors → LinearAlgebraExt
   1980.3 ms  ✓ Accessors → StructArraysExt
   6592.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3103.1 ms  ✓ SuiteSparse
   3417.1 ms  ✓ Statistics → SparseArraysExt
   3495.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3523.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3710.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  18618.4 ms  ✓ Test
   3994.6 ms  ✓ BangBang
   8572.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10795.6 ms  ✓ Optimisers
   4790.1 ms  ✓ MLDataDevices → SparseArraysExt
   3272.2 ms  ✓ SparseInverseSubset
   2506.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2906.0 ms  ✓ BangBang → BangBangTablesExt
   2994.9 ms  ✓ BangBang → BangBangStructArraysExt
   2999.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3187.1 ms  ✓ Accessors → TestExt
   2516.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3393.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2928.1 ms  ✓ MicroCollections
   3903.3 ms  ✓ SplittablesBase
   8011.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4758.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29146.9 ms  ✓ StaticArrays
  12944.2 ms  ✓ ForwardDiff
   8404.2 ms  ✓ StatsBase
   1950.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2354.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2455.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2458.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2416.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2500.2 ms  ✓ Accessors → StaticArraysExt
   2620.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4952.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5047.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8724.0 ms  ✓ Transducers
   2111.3 ms  ✓ Transducers → TransducersAdaptExt
  59724.2 ms  ✓ MLStyle
  13888.6 ms  ✓ ChainRules
   9356.4 ms  ✓ KernelAbstractions
   1083.6 ms  ✓ MLDataDevices → ChainRulesExt
    937.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    980.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    995.1 ms  ✓ KernelAbstractions → EnzymeExt
   1118.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2670.6 ms  ✓ JuliaVariables
   2881.6 ms  ✓ FLoops
   3975.4 ms  ✓ NNlib
    961.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1018.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1078.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1125.7 ms  ✓ OneHotArrays
    668.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5908.9 ms  ✓ MLUtils
   1187.5 ms  ✓ MLDataDevices → MLUtilsExt
  24385.9 ms  ✓ Zygote
   1035.3 ms  ✓ MLDataDevices → ZygoteExt
   6315.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 428.08
	System time (seconds): 35.43
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 491
	Minor (reclaiming a frame) page faults: 9068211
	Voluntary context switches: 25781
	Involuntary context switches: 33443
	Swaps: 0
	File system inputs: 0
	File system outputs: 814304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
