nice: cannot set niceness: Permission denied
Precompiling packages...
    613.5 ms  ✓ Reexport
    738.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    791.6 ms  ✓ DelimitedFiles
   3102.1 ms  ✓ Preferences
    711.0 ms  ✓ TableTraits
   5966.8 ms  ✓ SparseArrays
    848.3 ms  ✓ GPUArraysCore
    689.7 ms  ✓ EnzymeCore → AdaptExt
   1080.5 ms  ✓ SimpleTraits
   2636.7 ms  ✓ Setfield
    828.1 ms  ✓ SortingAlgorithms
    657.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    562.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3298.7 ms  ✓ IRTools
    955.0 ms  ✓ JLLWrappers
    854.4 ms  ✓ PrecompileTools
   1036.8 ms  ✓ Statistics → SparseArraysExt
   1501.5 ms  ✓ Tables
   1199.1 ms  ✓ SuiteSparse
   1403.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4832.1 ms  ✓ Accessors
   1067.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1163.1 ms  ✓ Functors
   1054.7 ms  ✓ ContextVariablesX
   2547.8 ms  ✓ ChainRulesCore
   1311.7 ms  ✓ OpenSpecFun_jll
   1315.5 ms  ✓ StructArrays
   1499.4 ms  ✓ MLCore
   1088.2 ms  ✓ SparseInverseSubset
   4423.0 ms  ✓ StatsBase
   1089.6 ms  ✓ Accessors → LinearAlgebraExt
    921.7 ms  ✓ FLoopsBase
   1654.0 ms  ✓ MLDataDevices
   1359.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17265.0 ms  ✓ Test
   2427.6 ms  ✓ Optimisers
   1423.8 ms  ✓ ZygoteRules
   1006.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    923.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1019.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1161.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2210.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    805.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  35608.8 ms  ✓ MLStyle
    641.0 ms  ✓ StructArrays → StructArraysAdaptExt
    846.5 ms  ✓ Accessors → StructArraysExt
   1138.1 ms  ✓ BangBang
    932.8 ms  ✓ MLDataDevices → SparseArraysExt
   1036.9 ms  ✓ MLDataDevices → FillArraysExt
   4313.1 ms  ✓ SpecialFunctions
   1107.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1028.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    759.1 ms  ✓ Optimisers → OptimisersAdaptExt
    963.1 ms  ✓ Accessors → TestExt
   1449.8 ms  ✓ SplittablesBase
    712.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2411.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    858.3 ms  ✓ BangBang → BangBangTablesExt
    914.1 ms  ✓ BangBang → BangBangStructArraysExt
    839.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1338.2 ms  ✓ MicroCollections
   1012.4 ms  ✓ DiffRules
   4680.9 ms  ✓ JuliaVariables
   3577.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5018.1 ms  ✓ Transducers
  25613.3 ms  ✓ StaticArrays
   1088.5 ms  ✓ Transducers → TransducersAdaptExt
    935.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  11027.7 ms  ✓ ChainRules
   1291.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    963.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7617.7 ms  ✓ ForwardDiff
   1357.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1203.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1075.3 ms  ✓ Accessors → StaticArraysExt
   1123.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1175.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1400.7 ms  ✓ MLDataDevices → ChainRulesExt
   1461.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5664.3 ms  ✓ FLoops
   4967.6 ms  ✓ KernelAbstractions
   1200.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1262.9 ms  ✓ KernelAbstractions → EnzymeExt
   1373.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1456.4 ms  ✓ KernelAbstractions → SparseArraysExt
   5383.0 ms  ✓ NNlib
   1281.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1515.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1565.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1665.8 ms  ✓ OneHotArrays
   1088.3 ms  ✓ MLDataDevices → OneHotArraysExt
   9158.7 ms  ✓ MLUtils
   1898.5 ms  ✓ MLDataDevices → MLUtilsExt
  50397.8 ms  ✓ Zygote
   1377.6 ms  ✓ MLDataDevices → ZygoteExt
   8645.3 ms  ✓ Flux
  151 dependencies successfully precompiled in 117 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 526.47
	System time (seconds): 36.39
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:38.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2746048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 441
	Minor (reclaiming a frame) page faults: 9609772
	Voluntary context switches: 24893
	Involuntary context switches: 23814
	Swaps: 0
	File system inputs: 240
	File system outputs: 852232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
