nice: cannot set niceness: Permission denied
Precompiling packages...
  73278.4 ms  ✓ Pkg (serial)
   7306.6 ms  ✓ StructArrays
  21035.8 ms  ✓ SparseArrays
  13117.0 ms  ✓ Accessors
   2500.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2792.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6811.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3187.3 ms  ✓ SuiteSparse
   3605.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3923.2 ms  ✓ Statistics → SparseArraysExt
   3902.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   4295.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3197.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8287.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2899.0 ms  ✓ Accessors → LinearAlgebraExt
   2705.5 ms  ✓ Accessors → StructArraysExt
   2677.8 ms  ✓ SparseInverseSubset
  19713.9 ms  ✓ Test
  10282.1 ms  ✓ Optimisers
   2394.4 ms  ✓ BangBang
   2365.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8189.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2004.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2002.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2907.0 ms  ✓ Accessors → TestExt
   3537.9 ms  ✓ SplittablesBase
   1975.5 ms  ✓ BangBang → BangBangTablesExt
   2016.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2096.8 ms  ✓ BangBang → BangBangStructArraysExt
   2180.2 ms  ✓ MicroCollections
   4278.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8109.9 ms  ✓ StatsBase
  28413.4 ms  ✓ StaticArrays
  13213.0 ms  ✓ ForwardDiff
   1804.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1798.2 ms  ✓ BangBang → BangBangStaticArraysExt
   1808.7 ms  ✓ Accessors → StaticArraysExt
   1919.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1926.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2104.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3701.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3799.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7727.3 ms  ✓ Transducers
   1898.9 ms  ✓ Transducers → TransducersAdaptExt
  56176.6 ms  ✓ MLStyle
  14173.3 ms  ✓ ChainRules
   8656.1 ms  ✓ KernelAbstractions
   1168.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1005.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1028.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1037.2 ms  ✓ KernelAbstractions → EnzymeExt
   1157.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2720.6 ms  ✓ JuliaVariables
   2851.8 ms  ✓ FLoops
   4017.4 ms  ✓ NNlib
    924.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1005.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1041.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1099.8 ms  ✓ OneHotArrays
    668.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5731.0 ms  ✓ MLUtils
   1192.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24470.1 ms  ✓ Zygote
   1042.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6119.3 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.06
	System time (seconds): 34.99
	Percent of CPU this job got: 275%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2178788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 473
	Minor (reclaiming a frame) page faults: 8909700
	Voluntary context switches: 24872
	Involuntary context switches: 31398
	Swaps: 0
	File system inputs: 0
	File system outputs: 809784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
