nice: cannot set niceness: Permission denied
Precompiling packages...
  73476.4 ms  ✓ Pkg (serial)
   2199.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3187.0 ms  ✓ OpenSpecFun_jll
  18014.6 ms  ✓ MacroTools
   8706.7 ms  ✓ DataStructures
   2612.1 ms  ✓ ContextVariablesX
  10298.7 ms  ✓ Tables
   3292.2 ms  ✓ CommonSubexpressions
   3297.2 ms  ✓ SortingAlgorithms
   2885.2 ms  ✓ FLoopsBase
   4317.4 ms  ✓ SimpleTraits
  16985.2 ms  ✓ Distributed
   5869.2 ms  ✓ Setfield
   8309.4 ms  ✓ Functors
   3899.2 ms  ✓ MLCore
  10292.1 ms  ✓ ChainRulesCore
   2590.3 ms  ✓ MLDataDevices
  10415.3 ms  ✓ SpecialFunctions
   2591.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8128.2 ms  ✓ StructArrays
   2706.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22022.9 ms  ✓ SparseArrays
   2887.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2788.8 ms  ✓ MLDataDevices → FillArraysExt
  12221.3 ms  ✓ IRTools
   3695.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4389.3 ms  ✓ ZygoteRules
   2791.4 ms  ✓ StructArrays → StructArraysAdaptExt
  14031.7 ms  ✓ Accessors
   2873.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3495.5 ms  ✓ SuiteSparse
   4017.2 ms  ✓ DiffRules
   4076.3 ms  ✓ Statistics → SparseArraysExt
   3305.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3592.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8006.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2672.1 ms  ✓ Accessors → LinearAlgebraExt
   3804.0 ms  ✓ MLDataDevices → SparseArraysExt
   2620.1 ms  ✓ Accessors → StructArraysExt
   2999.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2424.3 ms  ✓ SparseInverseSubset
   7907.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2503.5 ms  ✓ BangBang
  20413.2 ms  ✓ Test
  11112.2 ms  ✓ Optimisers
   7904.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2519.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2596.5 ms  ✓ BangBang → BangBangTablesExt
   2625.1 ms  ✓ BangBang → BangBangStructArraysExt
   2296.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2489.8 ms  ✓ Optimisers → OptimisersAdaptExt
   3009.8 ms  ✓ MicroCollections
   2864.1 ms  ✓ Accessors → TestExt
   2895.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3421.6 ms  ✓ SplittablesBase
   3974.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8717.2 ms  ✓ StatsBase
  29222.5 ms  ✓ StaticArrays
  12302.6 ms  ✓ ForwardDiff
   2357.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2373.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2379.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2379.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2492.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2606.5 ms  ✓ Accessors → StaticArraysExt
   1617.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5798.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6368.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9682.6 ms  ✓ Transducers
   2063.6 ms  ✓ Transducers → TransducersAdaptExt
  15515.3 ms  ✓ ChainRules
  59871.7 ms  ✓ MLStyle
    630.5 ms  ✓ MLDataDevices → ChainRulesExt
   9355.9 ms  ✓ KernelAbstractions
    859.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    939.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    940.6 ms  ✓ KernelAbstractions → EnzymeExt
   1052.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2637.3 ms  ✓ JuliaVariables
   2883.6 ms  ✓ FLoops
   3993.8 ms  ✓ NNlib
    960.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1003.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1072.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1125.7 ms  ✓ OneHotArrays
    667.6 ms  ✓ MLDataDevices → OneHotArraysExt
   6003.0 ms  ✓ MLUtils
   1174.7 ms  ✓ MLDataDevices → MLUtilsExt
  25115.9 ms  ✓ Zygote
   1063.3 ms  ✓ MLDataDevices → ZygoteExt
   6351.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.33
	System time (seconds): 35.28
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 477
	Minor (reclaiming a frame) page faults: 9084759
	Voluntary context switches: 25373
	Involuntary context switches: 34493
	Swaps: 0
	File system inputs: 0
	File system outputs: 814136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
