nice: cannot set niceness: Permission denied
Precompiling packages...
   1474.1 ms  ✓ UUIDs
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 453
	Minor (reclaiming a frame) page faults: 8743180
	Voluntary context switches: 25893
	Involuntary context switches: 28435
	Swaps: 0
	File system inputs: 0
	File system outputs: 898144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
