nice: cannot set niceness: Permission denied
Precompiling packages...
  74051.3 ms  ✓ Pkg (serial)
   8399.1 ms  ✓ DataStructures
  18597.3 ms  ✓ MacroTools
   2777.2 ms  ✓ ContextVariablesX
   2282.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3209.8 ms  ✓ CommonSubexpressions
  17090.8 ms  ✓ Distributed
   3503.1 ms  ✓ SortingAlgorithms
   2500.6 ms  ✓ FLoopsBase
   3723.1 ms  ✓ SimpleTraits
  10801.0 ms  ✓ Tables
   5696.3 ms  ✓ Setfield
   8501.9 ms  ✓ Functors
  24099.6 ms  ✓ SparseArrays
  10876.8 ms  ✓ ChainRulesCore
   4878.0 ms  ✓ MLCore
   3276.7 ms  ✓ MLDataDevices
  10305.0 ms  ✓ SpecialFunctions
   3073.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3095.3 ms  ✓ SuiteSparse
  10987.2 ms  ✓ IRTools
   3198.6 ms  ✓ Statistics → SparseArraysExt
   3199.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2805.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2705.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3016.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4314.3 ms  ✓ ZygoteRules
   9075.2 ms  ✓ StructArrays
   2908.5 ms  ✓ MLDataDevices → FillArraysExt
   3599.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3888.0 ms  ✓ MLDataDevices → SparseArraysExt
  14989.6 ms  ✓ Accessors
   3011.8 ms  ✓ SparseInverseSubset
   3396.7 ms  ✓ DiffRules
   2541.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2693.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3122.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2114.6 ms  ✓ Accessors → StructArraysExt
   2202.8 ms  ✓ Accessors → LinearAlgebraExt
   6920.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9111.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  19712.5 ms  ✓ Test
   8793.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2800.8 ms  ✓ BangBang
  11917.6 ms  ✓ Optimisers
   2705.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2995.1 ms  ✓ Accessors → TestExt
   2309.6 ms  ✓ BangBang → BangBangTablesExt
   2499.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2597.2 ms  ✓ BangBang → BangBangStructArraysExt
   2000.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2703.6 ms  ✓ MicroCollections
   2087.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3824.5 ms  ✓ SplittablesBase
   4629.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11210.6 ms  ✓ StatsBase
  29824.7 ms  ✓ StaticArrays
   2176.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2267.5 ms  ✓ Accessors → StaticArraysExt
  12325.0 ms  ✓ ForwardDiff
   2396.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2394.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2389.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2398.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1032.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4475.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4795.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8186.6 ms  ✓ Transducers
   1686.3 ms  ✓ Transducers → TransducersAdaptExt
  16520.7 ms  ✓ ChainRules
   1920.2 ms  ✓ MLDataDevices → ChainRulesExt
  60327.3 ms  ✓ MLStyle
   8890.5 ms  ✓ KernelAbstractions
    870.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    900.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    933.4 ms  ✓ KernelAbstractions → EnzymeExt
   1031.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2318.1 ms  ✓ JuliaVariables
   3925.2 ms  ✓ NNlib
   2971.9 ms  ✓ FLoops
    921.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    970.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1037.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1089.6 ms  ✓ OneHotArrays
    643.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5765.1 ms  ✓ MLUtils
   1157.5 ms  ✓ MLDataDevices → MLUtilsExt
  25372.5 ms  ✓ Zygote
   1030.4 ms  ✓ MLDataDevices → ZygoteExt
   6278.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.57
	System time (seconds): 34.64
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 483
	Minor (reclaiming a frame) page faults: 9088394
	Voluntary context switches: 26017
	Involuntary context switches: 35917
	Swaps: 0
	File system inputs: 0
	File system outputs: 817408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
