nice: cannot set niceness: Permission denied
Precompiling packages...
    436.5 ms  ✓ Reexport
    677.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    682.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    685.5 ms  ✓ Adapt → AdaptStaticArraysExt
   6046.3 ms  ✓ ChainRules
    732.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    712.4 ms  ✓ Accessors → StaticArraysExt
    759.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    731.5 ms  ✓ BangBang → BangBangStaticArraysExt
    822.7 ms  ✓ MLDataDevices → ChainRulesExt
   1671.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   3887.8 ms  ✓ ForwardDiff
   2459.3 ms  ✓ Transducers
    689.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    681.8 ms  ✓ Transducers → TransducersAdaptExt
   3739.2 ms  ✓ KernelAbstractions
    721.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    787.8 ms  ✓ KernelAbstractions → EnzymeExt
    964.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3074.9 ms  ✓ FLoops
    778.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   3520.6 ms  ✓ GPUArrays
   3755.1 ms  ✓ NNlib
    836.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    848.8 ms  ✓ NNlib → NNlibForwardDiffExt
    930.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1659.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    865.0 ms  ✓ OneHotArrays
    687.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5280.6 ms  ✓ MLUtils
   1218.8 ms  ✓ MLDataDevices → MLUtilsExt
  32385.9 ms  ✓ Zygote
    991.3 ms  ✓ MLDataDevices → ZygoteExt
   5979.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 369.94
	System time (seconds): 28.39
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2702676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 625
	Minor (reclaiming a frame) page faults: 10158294
	Voluntary context switches: 27193
	Involuntary context switches: 9862
	Swaps: 0
	File system inputs: 0
	File system outputs: 919432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
