nice: cannot set niceness: Permission denied
Precompiling packages...
   1637.0 ms  ✓ OpenSSL_jll
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2204600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 436
	Minor (reclaiming a frame) page faults: 8769375
	Voluntary context switches: 24907
	Involuntary context switches: 28908
	Swaps: 0
	File system inputs: 0
	File system outputs: 905448
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
