nice: cannot set niceness: Permission denied
Precompiling packages...
    411.1 ms  ✓ Reexport
    650.1 ms  ✓ MLDataDevices → ChainRulesExt
   3222.3 ms  ✓ FLoops
   3095.9 ms  ✓ KernelAbstractions
    666.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    702.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    738.9 ms  ✓ KernelAbstractions → EnzymeExt
    822.1 ms  ✓ KernelAbstractions → SparseArraysExt
   3458.9 ms  ✓ NNlib
    712.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    772.6 ms  ✓ NNlib → NNlibForwardDiffExt
    842.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    887.4 ms  ✓ OneHotArrays
    605.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5060.1 ms  ✓ MLUtils
   1134.4 ms  ✓ MLDataDevices → MLUtilsExt
  31953.5 ms  ✓ Zygote
    908.5 ms  ✓ MLDataDevices → ZygoteExt
   5259.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.53
	System time (seconds): 26.53
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2762404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 605
	Minor (reclaiming a frame) page faults: 9603902
	Voluntary context switches: 27374
	Involuntary context switches: 8538
	Swaps: 0
	File system inputs: 0
	File system outputs: 851864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
