nice: cannot set niceness: Permission denied
Precompiling packages...
  72983.0 ms  ✓ Pkg (serial)
   2790.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6730.9 ms  ✓ StructArrays
  12105.6 ms  ✓ IRTools
   2889.9 ms  ✓ MLDataDevices → FillArraysExt
   3298.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3918.5 ms  ✓ ZygoteRules
  12998.8 ms  ✓ Accessors
  23008.7 ms  ✓ SparseArrays
   2190.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2385.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3510.2 ms  ✓ DiffRules
   2760.6 ms  ✓ Accessors → StructArraysExt
   2880.1 ms  ✓ Accessors → LinearAlgebraExt
   2837.4 ms  ✓ SuiteSparse
   3184.5 ms  ✓ Statistics → SparseArraysExt
   7898.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3220.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3423.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3208.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3405.2 ms  ✓ MLDataDevices → SparseArraysExt
   2586.3 ms  ✓ SparseInverseSubset
   3216.5 ms  ✓ BangBang
  20702.0 ms  ✓ Test
   8682.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11812.7 ms  ✓ Optimisers
   2385.5 ms  ✓ BangBang → BangBangStructArraysExt
   2397.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2580.4 ms  ✓ BangBang → BangBangTablesExt
   8521.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2787.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3001.8 ms  ✓ MicroCollections
   2864.7 ms  ✓ Accessors → TestExt
   1800.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1896.0 ms  ✓ Optimisers → OptimisersAdaptExt
   3425.8 ms  ✓ SplittablesBase
   4128.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8314.8 ms  ✓ StatsBase
  29187.0 ms  ✓ StaticArrays
  11310.2 ms  ✓ ForwardDiff
   2007.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2198.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2226.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2393.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2416.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2412.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2597.1 ms  ✓ Accessors → StaticArraysExt
   5387.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5606.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9857.7 ms  ✓ Transducers
   2202.5 ms  ✓ Transducers → TransducersAdaptExt
  14437.0 ms  ✓ ChainRules
  59579.5 ms  ✓ MLStyle
    952.8 ms  ✓ MLDataDevices → ChainRulesExt
   9442.9 ms  ✓ KernelAbstractions
    862.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    942.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    951.8 ms  ✓ KernelAbstractions → EnzymeExt
   1055.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2677.2 ms  ✓ JuliaVariables
   2854.8 ms  ✓ FLoops
   3960.4 ms  ✓ NNlib
    949.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    979.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1062.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1115.7 ms  ✓ OneHotArrays
    650.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5798.1 ms  ✓ MLUtils
   1142.5 ms  ✓ MLDataDevices → MLUtilsExt
  24472.0 ms  ✓ Zygote
   1037.1 ms  ✓ MLDataDevices → ZygoteExt
   6201.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.54
	System time (seconds): 34.88
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147752
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 510
	Minor (reclaiming a frame) page faults: 9068692
	Voluntary context switches: 25502
	Involuntary context switches: 34250
	Swaps: 0
	File system inputs: 0
	File system outputs: 816480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
