nice: cannot set niceness: Permission denied
Precompiling packages...
   1466.2 ms  ✓ UUIDs
   2714.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3820.9 ms  ✓ GPUArraysCore
   2501.0 ms  ✓ Compat → CompatLinearAlgebraExt
  19279.0 ms  ✓ MacroTools
  14396.4 ms  ✓ InteractiveUtils
   3514.2 ms  ✓ LogExpFunctions
   3804.2 ms  ✓ OpenSpecFun_jll
   9322.5 ms  ✓ Missings
   2726.0 ms  ✓ ContextVariablesX
   8491.2 ms  ✓ DataStructures
   3233.7 ms  ✓ CommonSubexpressions
   2493.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7715.7 ms  ✓ LLVMExtra_jll
   2781.7 ms  ✓ FLoopsBase
  11367.7 ms  ✓ Tables
   4596.2 ms  ✓ SimpleTraits
  17295.3 ms  ✓ Distributed
   6716.9 ms  ✓ Setfield
   3014.2 ms  ✓ SortingAlgorithms
   8623.1 ms  ✓ Functors
  10294.6 ms  ✓ ChainRulesCore
   4992.9 ms  ✓ MLCore
   3488.9 ms  ✓ MLDataDevices
   2470.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2689.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2794.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3879.3 ms  ✓ ZygoteRules
  12501.0 ms  ✓ IRTools
   2017.8 ms  ✓ MLDataDevices → FillArraysExt
  24616.4 ms  ✓ SparseArrays
   2717.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   8318.9 ms  ✓ StructArrays
  15677.9 ms  ✓ Accessors
  13187.3 ms  ✓ SpecialFunctions
   2984.9 ms  ✓ SuiteSparse
   3189.1 ms  ✓ Statistics → SparseArraysExt
   3184.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3002.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3461.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3533.1 ms  ✓ MLDataDevices → SparseArraysExt
   7187.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4064.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2699.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2713.7 ms  ✓ Accessors → StructArraysExt
   2217.1 ms  ✓ Accessors → LinearAlgebraExt
   2393.9 ms  ✓ SparseInverseSubset
   2812.7 ms  ✓ DiffRules
  11305.9 ms  ✓ Optimisers
  21498.4 ms  ✓ Test
   8338.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3300.7 ms  ✓ BangBang
   2298.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2488.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   7591.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3208.6 ms  ✓ Accessors → TestExt
   3222.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2524.0 ms  ✓ BangBang → BangBangTablesExt
   2586.7 ms  ✓ BangBang → BangBangStructArraysExt
   2600.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3814.6 ms  ✓ SplittablesBase
   2607.0 ms  ✓ MicroCollections
   4901.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10770.0 ms  ✓ StatsBase
  30975.9 ms  ✓ StaticArrays
   2700.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2702.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2697.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2711.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2726.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2818.6 ms  ✓ Accessors → StaticArraysExt
  13505.6 ms  ✓ ForwardDiff
   5404.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5536.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  30025.9 ms  ✓ LLVM
   1238.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9639.5 ms  ✓ Transducers
   2049.3 ms  ✓ Transducers → TransducersAdaptExt
   3473.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17469.9 ms  ✓ ChainRules
   2633.0 ms  ✓ MLDataDevices → ChainRulesExt
  11037.8 ms  ✓ KernelAbstractions
  59774.9 ms  ✓ MLStyle
    887.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    995.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1001.8 ms  ✓ KernelAbstractions → EnzymeExt
   1092.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2159.0 ms  ✓ JuliaVariables
   4169.6 ms  ✓ NNlib
   1187.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1240.3 ms  ✓ NNlib → NNlibForwardDiffExt
   5213.4 ms  ✓ GPUArrays
   3501.2 ms  ✓ FLoops
   1318.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1380.8 ms  ✓ OneHotArrays
    685.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1467.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5653.3 ms  ✓ MLUtils
   1164.3 ms  ✓ MLDataDevices → MLUtilsExt
  27108.3 ms  ✓ Zygote
   1039.3 ms  ✓ MLDataDevices → ZygoteExt
   7061.0 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 465.74
	System time (seconds): 37.45
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 515
	Minor (reclaiming a frame) page faults: 9680794
	Voluntary context switches: 28763
	Involuntary context switches: 41275
	Swaps: 0
	File system inputs: 0
	File system outputs: 885272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
