nice: cannot set niceness: Permission denied
Precompiling packages...
   1853.6 ms  ✓ RealDot
   2737.0 ms  ✓ AliasTables
   2492.4 ms  ✓ DiffResults
   2509.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2771.6 ms  ✓ ScopedValues
   2467.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2398.5 ms  ✓ ContextVariablesX
   1912.8 ms  ✓ PrecompileTools
   2117.5 ms  ✓ JLLWrappers
   9097.1 ms  ✓ MacroTools
   6895.4 ms  ✓ DataStructures
   2113.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2799.4 ms  ✓ Atomix
   3398.0 ms  ✓ Functors
   3877.1 ms  ✓ Tables
   2214.3 ms  ✓ FLoopsBase
   2296.3 ms  ✓ CommonSubexpressions
   2619.0 ms  ✓ OpenSpecFun_jll
   2779.3 ms  ✓ LLVMExtra_jll
   5644.2 ms  ✓ ChainRulesCore
   3492.4 ms  ✓ SimpleTraits
  12414.9 ms  ✓ Test
   3084.1 ms  ✓ SortingAlgorithms
   4277.6 ms  ✓ Setfield
   3289.1 ms  ✓ MLDataDevices
   3219.1 ms  ✓ StructArrays
   2279.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2222.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2260.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3988.8 ms  ✓ ZygoteRules
   2909.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2095.0 ms  ✓ MLDataDevices → FillArraysExt
   2208.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7902.5 ms  ✓ IRTools
   3403.4 ms  ✓ MLCore
   3193.5 ms  ✓ SplittablesBase
   4706.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12938.8 ms  ✓ SparseArrays
   1999.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8288.4 ms  ✓ Accessors
   4603.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2085.1 ms  ✓ SuiteSparse
   2219.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2295.1 ms  ✓ Statistics
   2228.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2419.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2582.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1726.5 ms  ✓ Accessors → LinearAlgebraExt
   8881.9 ms  ✓ SpecialFunctions
   1089.0 ms  ✓ SparseInverseSubset
   1169.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1293.2 ms  ✓ BangBang
   1208.6 ms  ✓ DiffRules
   2301.0 ms  ✓ Optimisers
   1392.1 ms  ✓ BangBang → BangBangTablesExt
   1412.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1595.4 ms  ✓ MicroCollections
   1085.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1110.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2826.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3723.3 ms  ✓ StatsBase
  16322.1 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2617881] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b644420->0x7b04d60e9ae0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2159.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2174.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2265.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5602.1 ms  ✓ ForwardDiff
   2296.4 ms  ✓ Adapt → AdaptStaticArraysExt
  15726.5 ms  ✓ LLVM
   2404.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    540.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    927.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
SparseArraysExt Waiting for background task / IO / timer.
[pid 2618066] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1378ea00->0x770d07b6efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 2618117] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x68439a0->0x7216a57aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 2618115] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fcbd350->0x7b0c7cfa7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3957.7 ms  ✓ KernelAbstractions
  35635.7 ms  ✓ MLStyle
    521.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1430.9 ms  ✓ JuliaVariables
StaticArraysExt Waiting for background task / IO / timer.
[pid 2618579] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xe1610c0->0x74f6da8a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 2618577] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e941f20->0x77c796c01bd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22185.0 ms  ✓ StructArrays → StructArraysAdaptExt
  21286.2 ms  ✓ Accessors → TestExt
  22184.3 ms  ✓ MLDataDevices → SparseArraysExt
  21302.9 ms  ✓ Accessors → StructArraysExt
   3319.8 ms  ✓ ChainRules
    493.2 ms  ✓ MLDataDevices → ChainRulesExt
   1506.7 ms  ✓ Transducers
    422.7 ms  ✓ Transducers → TransducersAdaptExt
EnzymeExt Waiting for background task / IO / timer.
[pid 2618812] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6880730->0x7baed4106ec0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 2618809] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1facdd0->0x7133951f1f30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 2618360] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x4066e880->0x7e4c946804f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2077.8 ms  ✓ FLoops
  21833.1 ms  ✓ Accessors → StaticArraysExt
  21944.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2618581] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2223eac0->0x7a235a289810
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 2618814] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x30e56540->0x76cd07ccb0d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20611.2 ms  ✓ KernelAbstractions → SparseArraysExt
  20635.6 ms  ✓ KernelAbstractions → EnzymeExt
  31179.8 ms  ✓ BangBang → BangBangStructArraysExt
   2243.4 ms  ✓ GPUArrays
    808.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3132.3 ms  ✓ NNlib
   1679.9 ms  ✓ OneHotArrays
   1753.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   2283.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
  32574.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1792.8 ms  ✓ MLDataDevices → OneHotArraysExt
  19912.4 ms  ✓ Zygote
    848.6 ms  ✓ MLDataDevices → ZygoteExt
  30627.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   4735.9 ms  ✓ MLUtils
    943.1 ms  ✓ MLDataDevices → MLUtilsExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 2619211] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ef26bd0->0x7cb390d809d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21756.9 ms  ✓ NNlib → NNlibForwardDiffExt
   4015.0 ms  ✓ Flux
  153 dependencies successfully precompiled in 85 seconds
  12 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 2618581] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2223eac0->0x7a235a289810
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 2618579] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xe1610c0->0x74f6da8a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 2618809] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1facdd0->0x7133951f1f30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 2618117] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x68439a0->0x7216a57aab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2618115] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fcbd350->0x7b0c7cfa7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 2618814] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x30e56540->0x76cd07ccb0d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 2618577] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e941f20->0x77c796c01bd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 2618360] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4066e880->0x7e4c946804f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 2618066] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1378ea00->0x770d07b6efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2617881] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b644420->0x7b04d60e9ae0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 2619211] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ef26bd0->0x7cb390d809d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 2618812] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6880730->0x7baed4106ec0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 198.58
	System time (seconds): 27.11
	Percent of CPU this job got: 260%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:26.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 976308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 382
	Minor (reclaiming a frame) page faults: 6563303
	Voluntary context switches: 184531
	Involuntary context switches: 71342
	Swaps: 0
	File system inputs: 0
	File system outputs: 522536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
