nice: cannot set niceness: Permission denied
Precompiling packages...
    420.9 ms  ✓ Reexport
   1081.9 ms  ✓ MLCore
    803.5 ms  ✓ OpenSpecFun_jll
    557.3 ms  ✓ Accessors → LinearAlgebraExt
    678.5 ms  ✓ SparseInverseSubset
    668.8 ms  ✓ FLoopsBase
   3132.9 ms  ✓ StatsBase
   1083.5 ms  ✓ MLDataDevices
    877.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11287.0 ms  ✓ Test
    887.6 ms  ✓ ZygoteRules
   1589.5 ms  ✓ Optimisers
    615.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    547.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    606.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    539.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    773.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    651.6 ms  ✓ StructArrays → StructArraysAdaptExt
    638.8 ms  ✓ Accessors → StructArraysExt
   1517.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23412.7 ms  ✓ MLStyle
    511.5 ms  ✓ MLDataDevices → FillArraysExt
    663.1 ms  ✓ MLDataDevices → SparseArraysExt
    770.4 ms  ✓ BangBang
    599.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    619.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    618.9 ms  ✓ Accessors → TestExt
   1338.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    933.7 ms  ✓ SplittablesBase
   2598.4 ms  ✓ SpecialFunctions
    493.4 ms  ✓ Optimisers → OptimisersAdaptExt
    460.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    495.5 ms  ✓ BangBang → BangBangTablesExt
    498.9 ms  ✓ BangBang → BangBangStructArraysExt
    515.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
    709.3 ms  ✓ MicroCollections
    775.4 ms  ✓ DiffRules
   2735.9 ms  ✓ JuliaVariables
   1921.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2609.9 ms  ✓ Transducers
   5659.5 ms  ✓ ChainRules
    820.0 ms  ✓ Transducers → TransducersAdaptExt
    776.7 ms  ✓ MLDataDevices → ChainRulesExt
  15706.7 ms  ✓ StaticArrays
   3711.6 ms  ✓ ForwardDiff
    627.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    630.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    652.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    676.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    630.2 ms  ✓ Adapt → AdaptStaticArraysExt
    630.9 ms  ✓ Accessors → StaticArraysExt
    673.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    665.2 ms  ✓ BangBang → BangBangStaticArraysExt
    668.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3434.0 ms  ✓ FLoops
   3126.6 ms  ✓ KernelAbstractions
    676.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    689.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    730.8 ms  ✓ KernelAbstractions → EnzymeExt
    826.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3492.1 ms  ✓ NNlib
    762.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    785.6 ms  ✓ NNlib → NNlibForwardDiffExt
    841.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    913.1 ms  ✓ OneHotArrays
    619.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5167.3 ms  ✓ MLUtils
   1139.4 ms  ✓ MLDataDevices → MLUtilsExt
  31807.1 ms  ✓ Zygote
    910.5 ms  ✓ MLDataDevices → ZygoteExt
   5269.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 347.60
	System time (seconds): 26.74
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2600728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 521
	Minor (reclaiming a frame) page faults: 9528400
	Voluntary context switches: 27403
	Involuntary context switches: 8426
	Swaps: 0
	File system inputs: 0
	File system outputs: 852480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
