nice: cannot set niceness: Permission denied
Precompiling packages...
   1565.0 ms  ✓ Logging
   2305.2 ms  ✓ CommonSubexpressions
   2319.8 ms  ✓ SortingAlgorithms
   3690.8 ms  ✓ SimpleTraits
  13915.8 ms  ✓ Distributed
   6027.3 ms  ✓ LLVMExtra_jll
   8829.5 ms  ✓ Tables
   4603.5 ms  ✓ Setfield
   7320.1 ms  ✓ Functors
   8607.4 ms  ✓ ChainRulesCore
   2893.5 ms  ✓ MLDataDevices
   4089.1 ms  ✓ MLCore
   2458.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2485.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2504.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3396.2 ms  ✓ ZygoteRules
   2081.2 ms  ✓ MLDataDevices → FillArraysExt
  10196.0 ms  ✓ IRTools
  17717.8 ms  ✓ SparseArrays
   2456.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   9799.2 ms  ✓ SpecialFunctions
   7205.2 ms  ✓ StructArrays
   6582.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2680.7 ms  ✓ SuiteSparse
   2937.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2986.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3184.2 ms  ✓ Statistics → SparseArraysExt
   3090.0 ms  ✓ DiffRules
   3504.2 ms  ✓ MLDataDevices → SparseArraysExt
   2384.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2462.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2716.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1697.3 ms  ✓ SparseInverseSubset
   9206.8 ms  ✓ Optimisers
   5509.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5499.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    979.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    981.1 ms  ✓ Optimisers → OptimisersAdaptExt
   5123.2 ms  ✓ StatsBase
  22829.8 ms  ✓ StaticArrays
   7969.3 ms  ✓ ForwardDiff
   1849.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1857.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1865.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1940.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1060.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3347.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3651.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20003.0 ms  ✓ LLVM
    968.3 ms  ✓ LLVM → BFloat16sExt
   1583.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9879.8 ms  ✓ ChainRules
    956.0 ms  ✓ MLDataDevices → ChainRulesExt
   5132.5 ms  ✓ KernelAbstractions
    849.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    906.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    947.0 ms  ✓ KernelAbstractions → EnzymeExt
   1052.6 ms  ✓ KernelAbstractions → SparseArraysExt
   4224.6 ms  ✓ NNlib
   1230.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1296.4 ms  ✓ NNlib → NNlibForwardDiffExt
   5321.6 ms  ✓ GPUArrays
   1413.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1419.1 ms  ✓ OneHotArrays
    734.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1563.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  49310.7 ms  ✓ REPL
    728.9 ms  ✓ CodeTracking
   2882.9 ms  ✓ MLUtils
   4832.6 ms  ✓ Pkg → REPLExt
   1536.4 ms  ✓ MLDataDevices → MLUtilsExt
  32464.4 ms  ✓ Zygote
   1077.0 ms  ✓ MLDataDevices → ZygoteExt
   6470.3 ms  ✓ Flux
  129 dependencies successfully precompiled in 85 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 438.78
	System time (seconds): 31.58
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 488
	Minor (reclaiming a frame) page faults: 8740001
	Voluntary context switches: 26145
	Involuntary context switches: 26733
	Swaps: 0
	File system inputs: 0
	File system outputs: 898616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
