nice: cannot set niceness: Permission denied
Precompiling packages...
  73794.9 ms  ✓ Pkg (serial)
  14908.7 ms  ✓ InteractiveUtils
   3311.9 ms  ✓ OpenSpecFun_jll
  18771.3 ms  ✓ MacroTools
   2412.8 ms  ✓ FLoopsBase
   9423.2 ms  ✓ DataStructures
   9790.5 ms  ✓ Missings
   2932.5 ms  ✓ CommonSubexpressions
   2876.9 ms  ✓ SortingAlgorithms
  16722.7 ms  ✓ Distributed
   4082.9 ms  ✓ SimpleTraits
  10914.8 ms  ✓ Tables
   5308.9 ms  ✓ Setfield
   9508.1 ms  ✓ Functors
  11314.0 ms  ✓ ChainRulesCore
   3586.9 ms  ✓ MLDataDevices
   5100.3 ms  ✓ MLCore
   2575.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2717.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2879.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3785.4 ms  ✓ ZygoteRules
  11499.3 ms  ✓ SpecialFunctions
   2022.6 ms  ✓ MLDataDevices → FillArraysExt
   2599.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7480.9 ms  ✓ StructArrays
  11909.3 ms  ✓ IRTools
  12708.2 ms  ✓ Accessors
  23808.8 ms  ✓ SparseArrays
   7096.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2397.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2686.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3180.8 ms  ✓ DiffRules
   2890.1 ms  ✓ Accessors → StructArraysExt
   2905.4 ms  ✓ Accessors → LinearAlgebraExt
   3094.5 ms  ✓ Statistics → SparseArraysExt
   3123.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3285.2 ms  ✓ SuiteSparse
   3477.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2603.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3008.7 ms  ✓ MLDataDevices → SparseArraysExt
  11031.6 ms  ✓ Optimisers
   2204.8 ms  ✓ SparseInverseSubset
   2998.5 ms  ✓ BangBang
  19773.1 ms  ✓ Test
   8793.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2406.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2584.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2409.8 ms  ✓ BangBang → BangBangTablesExt
   2585.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2660.1 ms  ✓ BangBang → BangBangStructArraysExt
   8711.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2900.6 ms  ✓ MicroCollections
   2301.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2335.1 ms  ✓ Accessors → TestExt
   2819.6 ms  ✓ SplittablesBase
   3547.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8897.9 ms  ✓ StatsBase
  28689.1 ms  ✓ StaticArrays
   1981.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2210.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2281.7 ms  ✓ Adapt → AdaptStaticArraysExt
  13026.4 ms  ✓ ForwardDiff
   2585.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2580.6 ms  ✓ Accessors → StaticArraysExt
   2595.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1181.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4015.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4402.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8278.6 ms  ✓ Transducers
   1921.3 ms  ✓ Transducers → TransducersAdaptExt
  14190.4 ms  ✓ ChainRules
   8866.9 ms  ✓ KernelAbstractions
  60177.1 ms  ✓ MLStyle
   1244.0 ms  ✓ MLDataDevices → ChainRulesExt
   1031.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1064.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1070.9 ms  ✓ KernelAbstractions → EnzymeExt
   1187.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2407.6 ms  ✓ JuliaVariables
   3985.4 ms  ✓ NNlib
   2970.4 ms  ✓ FLoops
    938.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    999.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1057.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1101.7 ms  ✓ OneHotArrays
    660.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5681.5 ms  ✓ MLUtils
   1192.1 ms  ✓ MLDataDevices → MLUtilsExt
  24737.3 ms  ✓ Zygote
   1056.6 ms  ✓ MLDataDevices → ZygoteExt
   6236.9 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.29
	System time (seconds): 36.05
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 619
	Minor (reclaiming a frame) page faults: 9070389
	Voluntary context switches: 24363
	Involuntary context switches: 34227
	Swaps: 0
	File system inputs: 0
	File system outputs: 814816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
