nice: cannot set niceness: Permission denied
Precompiling packages...
  72396.8 ms  ✓ Pkg (serial)
   2995.7 ms  ✓ SortingAlgorithms
  10396.9 ms  ✓ Tables
   2506.2 ms  ✓ FLoopsBase
   4315.2 ms  ✓ SimpleTraits
  13901.0 ms  ✓ Distributed
   6094.5 ms  ✓ Setfield
   7505.1 ms  ✓ Functors
   4000.0 ms  ✓ MLCore
   2264.6 ms  ✓ MLDataDevices
   9800.0 ms  ✓ ChainRulesCore
  10289.0 ms  ✓ SpecialFunctions
   7398.4 ms  ✓ StructArrays
   2503.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2693.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21817.5 ms  ✓ SparseArrays
   2885.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3096.8 ms  ✓ MLDataDevices → FillArraysExt
   3285.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12758.6 ms  ✓ IRTools
   4203.6 ms  ✓ ZygoteRules
   2577.1 ms  ✓ StructArrays → StructArraysAdaptExt
  14391.5 ms  ✓ Accessors
   2705.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3219.7 ms  ✓ SuiteSparse
   3704.9 ms  ✓ DiffRules
   3580.7 ms  ✓ Statistics → SparseArraysExt
   3293.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3731.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4034.7 ms  ✓ MLDataDevices → SparseArraysExt
   7777.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2968.4 ms  ✓ Accessors → LinearAlgebraExt
   3399.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3493.4 ms  ✓ Accessors → StructArraysExt
   3001.7 ms  ✓ SparseInverseSubset
  19905.3 ms  ✓ Test
   8480.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2621.4 ms  ✓ BangBang
  11212.5 ms  ✓ Optimisers
   2592.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2603.0 ms  ✓ Accessors → TestExt
   7995.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3780.2 ms  ✓ SplittablesBase
   2110.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2217.1 ms  ✓ BangBang → BangBangStructArraysExt
   1841.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2214.9 ms  ✓ BangBang → BangBangTablesExt
   2017.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2475.9 ms  ✓ MicroCollections
   4390.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8625.3 ms  ✓ StatsBase
  28980.0 ms  ✓ StaticArrays
  11008.6 ms  ✓ ForwardDiff
   1921.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2174.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2301.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2312.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2497.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2602.9 ms  ✓ Accessors → StaticArraysExt
   2494.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6012.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6424.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9845.5 ms  ✓ Transducers
   2183.9 ms  ✓ Transducers → TransducersAdaptExt
  14738.7 ms  ✓ ChainRules
  58132.0 ms  ✓ MLStyle
    760.1 ms  ✓ MLDataDevices → ChainRulesExt
   9400.3 ms  ✓ KernelAbstractions
    845.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    918.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    939.2 ms  ✓ KernelAbstractions → EnzymeExt
   1037.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2569.1 ms  ✓ JuliaVariables
   2822.3 ms  ✓ FLoops
   3927.0 ms  ✓ NNlib
    934.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    962.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1036.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1087.0 ms  ✓ OneHotArrays
    636.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5675.1 ms  ✓ MLUtils
   1146.2 ms  ✓ MLDataDevices → MLUtilsExt
  24086.4 ms  ✓ Zygote
   1032.8 ms  ✓ MLDataDevices → ZygoteExt
   6075.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 419.76
	System time (seconds): 33.84
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 556
	Minor (reclaiming a frame) page faults: 9003653
	Voluntary context switches: 24275
	Involuntary context switches: 33431
	Swaps: 0
	File system inputs: 0
	File system outputs: 812504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
