nice: cannot set niceness: Permission denied
Precompiling packages...
  73854.0 ms  ✓ Pkg (serial)
   1925.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3199.5 ms  ✓ OpenSpecFun_jll
   2311.3 ms  ✓ ContextVariablesX
  18992.1 ms  ✓ MacroTools
   8803.6 ms  ✓ DataStructures
   3079.5 ms  ✓ FLoopsBase
   3093.1 ms  ✓ SortingAlgorithms
   3209.7 ms  ✓ CommonSubexpressions
  10501.9 ms  ✓ Tables
  17727.8 ms  ✓ Distributed
   3990.1 ms  ✓ SimpleTraits
   5287.9 ms  ✓ Setfield
   8410.2 ms  ✓ Functors
   3116.5 ms  ✓ MLCore
  10398.7 ms  ✓ ChainRulesCore
   2178.3 ms  ✓ MLDataDevices
   2681.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2682.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6794.0 ms  ✓ StructArrays
   3003.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3189.2 ms  ✓ MLDataDevices → FillArraysExt
   3300.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11591.1 ms  ✓ IRTools
  12093.1 ms  ✓ SpecialFunctions
   3927.9 ms  ✓ ZygoteRules
   1615.2 ms  ✓ StructArrays → StructArraysAdaptExt
  22915.0 ms  ✓ SparseArrays
   1896.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14181.2 ms  ✓ Accessors
   3095.7 ms  ✓ DiffRules
   7184.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3394.8 ms  ✓ SuiteSparse
   3526.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3667.2 ms  ✓ Statistics → SparseArraysExt
   3858.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4095.6 ms  ✓ MLDataDevices → SparseArraysExt
   4193.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3027.1 ms  ✓ Accessors → LinearAlgebraExt
   3102.5 ms  ✓ Accessors → StructArraysExt
  19082.3 ms  ✓ Test
   2582.5 ms  ✓ SparseInverseSubset
  11424.9 ms  ✓ Optimisers
   2672.9 ms  ✓ BangBang
   8301.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3006.3 ms  ✓ Accessors → TestExt
   3021.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2264.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2273.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   9121.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3911.4 ms  ✓ SplittablesBase
   2201.2 ms  ✓ BangBang → BangBangTablesExt
   2203.8 ms  ✓ BangBang → BangBangStructArraysExt
   2216.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2381.9 ms  ✓ MicroCollections
   4649.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8928.4 ms  ✓ StatsBase
  29454.7 ms  ✓ StaticArrays
  12601.1 ms  ✓ ForwardDiff
   2156.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2239.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2324.1 ms  ✓ Accessors → StaticArraysExt
   2437.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2555.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2615.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1237.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5053.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5040.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8536.8 ms  ✓ Transducers
   1865.4 ms  ✓ Transducers → TransducersAdaptExt
  59743.6 ms  ✓ MLStyle
  14402.9 ms  ✓ ChainRules
   8929.4 ms  ✓ KernelAbstractions
   1121.8 ms  ✓ MLDataDevices → ChainRulesExt
    953.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    998.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1066.5 ms  ✓ KernelAbstractions → EnzymeExt
   1151.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2675.1 ms  ✓ JuliaVariables
   2873.4 ms  ✓ FLoops
   3898.0 ms  ✓ NNlib
    961.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    998.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1062.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1141.8 ms  ✓ OneHotArrays
    656.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5949.3 ms  ✓ MLUtils
   1192.7 ms  ✓ MLDataDevices → MLUtilsExt
  25372.4 ms  ✓ Zygote
   1052.4 ms  ✓ MLDataDevices → ZygoteExt
   6382.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 93 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 430.49
	System time (seconds): 34.87
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 508
	Minor (reclaiming a frame) page faults: 9069393
	Voluntary context switches: 25843
	Involuntary context switches: 34294
	Swaps: 0
	File system inputs: 0
	File system outputs: 815400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
