nice: cannot set niceness: Permission denied
Precompiling packages...
   1856.9 ms  ✓ RealDot
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2064.6 ms  ✓ FLoops
  22156.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  22259.2 ms  ✓ Accessors → StaticArraysExt
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 1424808] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2cffa5d0->0x7f7eccec72b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20672.3 ms  ✓ KernelAbstractions → SparseArraysExt
  20711.1 ms  ✓ KernelAbstractions → EnzymeExt
  31080.1 ms  ✓ BangBang → BangBangStructArraysExt
   2270.7 ms  ✓ GPUArrays
   4268.0 ms  ✓ NNlib
   2815.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1424588] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1bb7efa0->0x71145b875900
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2507.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3124.6 ms  ✓ OneHotArrays
   3197.5 ms  ✓ NNlib → NNlibForwardDiffExt
   3296.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
  20307.3 ms  ✓ Zygote
    761.8 ms  ✓ MLDataDevices → OneHotArraysExt
    800.2 ms  ✓ MLDataDevices → ZygoteExt
  30675.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  42250.8 ms  ✓ BangBang → BangBangStaticArraysExt
   3318.6 ms  ✓ MLUtils
    908.9 ms  ✓ MLDataDevices → MLUtilsExt
   4084.1 ms  ✓ Flux
  153 dependencies successfully precompiled in 80 seconds
  11 dependencies had output during precompilation:
┌ BangBang → BangBangStaticArraysExt
│  [pid 1424588] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1bb7efa0->0x71145b875900
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1424586] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x10db17a0->0x772dbf6ab430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 1424803] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x14612370->0x76872aff2110
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 1424128] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xaf2af50->0x782edafaab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1424124] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1cebd4c0->0x7034c21a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 1424808] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2cffa5d0->0x7f7eccec72b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 1424582] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x34bcce70->0x759443e01db0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 1424337] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c928c00->0x7b94132804c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 1424114] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x133528f0->0x72964776efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1423874] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cfac60->0x7ad108ee9ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 1424806] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x137faa10->0x796634d0b0a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 198.66
	System time (seconds): 27.39
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:21.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 980008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 317
	Minor (reclaiming a frame) page faults: 6585454
	Voluntary context switches: 187471
	Involuntary context switches: 69232
	Swaps: 0
	File system inputs: 0
	File system outputs: 522896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
