nice: cannot set niceness: Permission denied
Precompiling packages...
  72848.5 ms  ✓ Pkg (serial)
  12171.3 ms  ✓ IRTools
   3178.9 ms  ✓ MLDataDevices
   2699.7 ms  ✓ SparseInverseSubset
   2581.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2601.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2811.8 ms  ✓ Accessors → LinearAlgebraExt
   3002.9 ms  ✓ Accessors → StructArraysExt
   3300.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2622.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2795.1 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   4175.3 ms  ✓ ZygoteRules
   3385.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3068.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  18623.2 ms  ✓ Test
   4008.2 ms  ✓ BangBang
   6825.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3204.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3467.1 ms  ✓ Accessors → TestExt
   2691.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2804.7 ms  ✓ BangBang → BangBangTablesExt
   2833.1 ms  ✓ BangBang → BangBangStructArraysExt
   3027.0 ms  ✓ MicroCollections
   8792.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8368.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4269.5 ms  ✓ SplittablesBase
  12214.3 ms  ✓ StatsBase
   4790.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9607.0 ms  ✓ Optimisers
    697.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    711.0 ms  ✓ Optimisers → OptimisersAdaptExt
  29296.5 ms  ✓ StaticArrays
  14205.5 ms  ✓ ForwardDiff
   1905.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2065.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2060.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2101.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2263.7 ms  ✓ Accessors → StaticArraysExt
   1174.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3410.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3805.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7107.9 ms  ✓ Transducers
   1825.4 ms  ✓ Transducers → TransducersAdaptExt
   8076.1 ms  ✓ KernelAbstractions
  57043.1 ms  ✓ MLStyle
  14227.8 ms  ✓ ChainRules
    982.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1133.8 ms  ✓ KernelAbstractions → EnzymeExt
   1128.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1274.8 ms  ✓ KernelAbstractions → SparseArraysExt
    732.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2174.7 ms  ✓ JuliaVariables
   4085.2 ms  ✓ NNlib
    975.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3218.8 ms  ✓ FLoops
   1011.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1057.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1129.5 ms  ✓ OneHotArrays
    658.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5400.7 ms  ✓ MLUtils
   1187.3 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23749.2 ms  ✓ Zygote
   1032.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6133.1 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.43
	System time (seconds): 34.34
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2097080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 459
	Minor (reclaiming a frame) page faults: 8822664
	Voluntary context switches: 24279
	Involuntary context switches: 31457
	Swaps: 0
	File system inputs: 0
	File system outputs: 810208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
