nice: cannot set niceness: Permission denied
Precompiling packages...
   1624.6 ms  ✓ Logging
   2398.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2555.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11099.3 ms  ✓ SpecialFunctions
   2286.4 ms  ✓ MLDataDevices → FillArraysExt
   3606.2 ms  ✓ ZygoteRules
   2917.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7683.1 ms  ✓ StructArrays
  10993.2 ms  ✓ IRTools
  20117.5 ms  ✓ SparseArrays
   2015.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2907.4 ms  ✓ DiffRules
   2506.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6881.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2804.0 ms  ✓ Statistics → SparseArraysExt
   2987.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3191.4 ms  ✓ SuiteSparse
   3189.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3189.6 ms  ✓ MLDataDevices → SparseArraysExt
   2212.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9787.5 ms  ✓ Optimisers
   2292.8 ms  ✓ SparseInverseSubset
  17820.8 ms  ✓ Test
   7091.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1219.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1406.6 ms  ✓ Optimisers → OptimisersAdaptExt
   6674.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2356.8 ms  ✓ DataStructures
   2597.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1264.0 ms  ✓ SortingAlgorithms
  25592.9 ms  ✓ StaticArrays
   1792.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1810.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1887.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1921.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  11184.5 ms  ✓ ForwardDiff
   1311.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4197.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4214.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  23951.9 ms  ✓ LLVM
   6609.7 ms  ✓ StatsBase
   1522.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  10696.5 ms  ✓ ChainRules
   5843.6 ms  ✓ KernelAbstractions
   1079.7 ms  ✓ MLDataDevices → ChainRulesExt
   1018.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1056.5 ms  ✓ KernelAbstractions → EnzymeExt
   1114.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1179.6 ms  ✓ KernelAbstractions → SparseArraysExt
   4106.5 ms  ✓ NNlib
   1143.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1221.5 ms  ✓ NNlib → NNlibForwardDiffExt
   5204.1 ms  ✓ GPUArrays
   1349.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1374.1 ms  ✓ OneHotArrays
    751.3 ms  ✓ MLDataDevices → OneHotArraysExt
   1516.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  51002.5 ms  ✓ REPL
    741.5 ms  ✓ CodeTracking
   2819.5 ms  ✓ MLUtils
   4819.6 ms  ✓ Pkg → REPLExt
   1552.5 ms  ✓ MLDataDevices → MLUtilsExt
  32896.1 ms  ✓ Zygote
   1042.1 ms  ✓ MLDataDevices → ZygoteExt
   6349.0 ms  ✓ Flux
  129 dependencies successfully precompiled in 88 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 449.86
	System time (seconds): 31.72
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:33.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 484
	Minor (reclaiming a frame) page faults: 8705595
	Voluntary context switches: 24402
	Involuntary context switches: 28531
	Swaps: 0
	File system inputs: 0
	File system outputs: 903192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
