nice: cannot set niceness: Permission denied
Precompiling packages...
  72505.2 ms  ✓ Pkg (serial)
   3181.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11896.4 ms  ✓ Accessors
  23112.6 ms  ✓ SparseArrays
   2594.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2624.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3475.8 ms  ✓ DiffRules
   2993.8 ms  ✓ Accessors → StructArraysExt
   3072.4 ms  ✓ Accessors → LinearAlgebraExt
   7103.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3205.5 ms  ✓ SuiteSparse
   3286.5 ms  ✓ Statistics → SparseArraysExt
   3330.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3809.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2986.5 ms  ✓ MLDataDevices → SparseArraysExt
   2912.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2730.4 ms  ✓ SparseInverseSubset
   3346.9 ms  ✓ BangBang
  20601.3 ms  ✓ Test
  11286.8 ms  ✓ Optimisers
   8918.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8184.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2651.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2786.3 ms  ✓ BangBang → BangBangStructArraysExt
   2401.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2909.3 ms  ✓ BangBang → BangBangTablesExt
   2968.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3202.4 ms  ✓ MicroCollections
   2792.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3011.2 ms  ✓ Accessors → TestExt
   3611.5 ms  ✓ SplittablesBase
   4210.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  30087.3 ms  ✓ StaticArrays
   9609.2 ms  ✓ StatsBase
   1615.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1714.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2086.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2113.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2129.9 ms  ✓ Accessors → StaticArraysExt
  12531.6 ms  ✓ ForwardDiff
   1024.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3653.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3831.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7951.0 ms  ✓ Transducers
   1739.4 ms  ✓ Transducers → TransducersAdaptExt
  14319.0 ms  ✓ ChainRules
   9395.4 ms  ✓ KernelAbstractions
  59432.6 ms  ✓ MLStyle
   1720.0 ms  ✓ MLDataDevices → ChainRulesExt
   1119.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1215.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1240.0 ms  ✓ KernelAbstractions → EnzymeExt
   1339.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2120.7 ms  ✓ JuliaVariables
   4080.2 ms  ✓ NNlib
   3079.4 ms  ✓ FLoops
    970.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1032.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1060.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1111.4 ms  ✓ OneHotArrays
    644.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5493.0 ms  ✓ MLUtils
   1179.0 ms  ✓ MLDataDevices → MLUtilsExt
  24483.8 ms  ✓ Zygote
   1041.0 ms  ✓ MLDataDevices → ZygoteExt
   6033.9 ms  ✓ Flux
  147 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 420.78
	System time (seconds): 35.23
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 454
	Minor (reclaiming a frame) page faults: 8864474
	Voluntary context switches: 24448
	Involuntary context switches: 31838
	Swaps: 0
	File system inputs: 0
	File system outputs: 812600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
