nice: cannot set niceness: Permission denied
Precompiling packages...
  73094.5 ms  ✓ Pkg (serial)
   9833.1 ms  ✓ Accessors
   2298.8 ms  ✓ DiffRules
   1844.9 ms  ✓ Accessors → StructArraysExt
   2084.7 ms  ✓ Accessors → LinearAlgebraExt
   2288.8 ms  ✓ Statistics → SparseArraysExt
   2286.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2380.8 ms  ✓ SuiteSparse
   2393.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8903.9 ms  ✓ ChainRulesCore
   2569.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3386.0 ms  ✓ MLDataDevices
   2888.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2984.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3284.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3994.1 ms  ✓ ZygoteRules
   4686.7 ms  ✓ BangBang
   3595.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4687.3 ms  ✓ SparseInverseSubset
  18936.2 ms  ✓ Test
   2901.6 ms  ✓ MLDataDevices → FillArraysExt
   3896.9 ms  ✓ MLDataDevices → SparseArraysExt
   2807.9 ms  ✓ BangBang → BangBangStructArraysExt
   2880.8 ms  ✓ BangBang → BangBangTablesExt
   2913.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3300.2 ms  ✓ MicroCollections
   2892.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8396.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8793.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8880.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2232.8 ms  ✓ Accessors → TestExt
   3329.2 ms  ✓ SplittablesBase
   9892.1 ms  ✓ Optimisers
   4522.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    885.9 ms  ✓ Optimisers → OptimisersAdaptExt
    896.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  12685.4 ms  ✓ StatsBase
  28703.0 ms  ✓ StaticArrays
  15963.9 ms  ✓ ForwardDiff
   2282.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2393.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2411.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2487.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2506.6 ms  ✓ Accessors → StaticArraysExt
   2616.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1533.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4302.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4692.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9195.3 ms  ✓ Transducers
   1995.3 ms  ✓ Transducers → TransducersAdaptExt
  58085.2 ms  ✓ MLStyle
  14723.3 ms  ✓ ChainRules
   9042.4 ms  ✓ KernelAbstractions
   1182.1 ms  ✓ MLDataDevices → ChainRulesExt
   1053.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1095.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1105.3 ms  ✓ KernelAbstractions → EnzymeExt
   1221.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2834.4 ms  ✓ JuliaVariables
   2815.1 ms  ✓ FLoops
   3902.0 ms  ✓ NNlib
    927.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    999.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1054.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1102.9 ms  ✓ OneHotArrays
    651.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5755.8 ms  ✓ MLUtils
   1146.7 ms  ✓ MLDataDevices → MLUtilsExt
  24581.7 ms  ✓ Zygote
   1029.3 ms  ✓ MLDataDevices → ZygoteExt
   6211.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 421.31
	System time (seconds): 34.12
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 486
	Minor (reclaiming a frame) page faults: 9066464
	Voluntary context switches: 26791
	Involuntary context switches: 30069
	Swaps: 0
	File system inputs: 0
	File system outputs: 817288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
