nice: cannot set niceness: Permission denied
Precompiling packages...
  73067.6 ms  ✓ Pkg (serial)
  22306.0 ms  ✓ SparseArrays
  12095.9 ms  ✓ IRTools
   2406.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2490.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3782.0 ms  ✓ DiffRules
   6600.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2795.6 ms  ✓ Accessors → StructArraysExt
   2895.2 ms  ✓ Accessors → LinearAlgebraExt
   2988.2 ms  ✓ SuiteSparse
   3290.3 ms  ✓ Statistics → SparseArraysExt
   3383.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3388.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3194.6 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3210.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2622.3 ms  ✓ SparseInverseSubset
  18712.1 ms  ✓ Test
   3121.4 ms  ✓ BangBang
   7602.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10548.7 ms  ✓ Optimisers
   2773.9 ms  ✓ BangBang → BangBangStructArraysExt
   8507.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2776.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2439.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2750.6 ms  ✓ BangBang → BangBangTablesExt
   2511.1 ms  ✓ Optimisers → OptimisersAdaptExt
   3092.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3181.1 ms  ✓ Accessors → TestExt
   3131.2 ms  ✓ MicroCollections
   3586.3 ms  ✓ SplittablesBase
   4223.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8740.6 ms  ✓ StatsBase
  28763.1 ms  ✓ StaticArrays
   1852.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1952.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2032.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2049.0 ms  ✓ Accessors → StaticArraysExt
   2225.6 ms  ✓ BangBang → BangBangStaticArraysExt
  12418.8 ms  ✓ ForwardDiff
   1017.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3496.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3631.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7307.7 ms  ✓ Transducers
   2216.1 ms  ✓ Transducers → TransducersAdaptExt
  13608.8 ms  ✓ ChainRules
   8642.4 ms  ✓ KernelAbstractions
  56959.3 ms  ✓ MLStyle
   1309.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    988.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1079.8 ms  ✓ KernelAbstractions → EnzymeExt
   1167.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1235.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2399.9 ms  ✓ JuliaVariables
   4051.0 ms  ✓ NNlib
   3102.1 ms  ✓ FLoops
    987.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1013.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1080.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1125.6 ms  ✓ OneHotArrays
    640.7 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5490.7 ms  ✓ MLUtils
   1151.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24535.3 ms  ✓ Zygote
   1053.6 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6125.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.57
	System time (seconds): 34.69
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2113416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 461
	Minor (reclaiming a frame) page faults: 8805057
	Voluntary context switches: 23260
	Involuntary context switches: 29643
	Swaps: 0
	File system inputs: 0
	File system outputs: 810376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
